#NId Centrality
9805262 36
105056 36
204360 36
9412208 36
9609360 36
205114 36
9511402 36
206110 36
9904504 36
9906266 36
109078 36
9808426 36
9808454 36
9710302 36
9710436 36
9806356 36
7346 36
110106 36
9809506 36
12100 36
9308232 36
111332 36
9909254 36
9911206 36
9912338 36
9707546 36
9803266 36
9702310 36
9310236 36
9506350 36
9408344 36
9310210 36
9212212 36
9507246 36
9705444 36
9802416 36
9302232 36
9204216 36
9205234 36
9501230 36
9305206 36
9901350 36
9306290 35
9503484 35
9803314 35
9612394 35
101042 35
101230 35
9702322 35
9211266 35
9801252 35
9801368 35
102156 35
110040 35
9508202 35
9711232 35
104238 35
9607310 35
9902308 35
12026 35
9711400 35
9411334 35
7006 35
9602236 35
9707282 35
106280 35
4200 35
8192 35
9908230 35
9806346 35
107144 35
107266 35
7018 35
9807340 35
9710336 35
9710516 35
208012 35
9809368 35
9711514 35
9908454 35
9903542 35
111334 35
9909476 35
9805380 35
112060 35
7016 35
9910238 35
9812486 35
9707316 35
9911302 35
9909506 35
9912330 35
9912390 35
9912482 35
8334 35
9604202 35
9006 35
102128 35
9703436 35
9310332 35
9911348 35
201206 35
9507326 35
9311306 35
9501336 35
9403230 35
9403390 35
9305262 35
9601306 34
9503358 34
9405386 34
1104 34
9806366 34
1322 34
9406204 34
11244 34
9907218 34
9505352 34
9410388 34
9604404 34
9703298 34
9703358 34
9605336 34
9802370 34
9904348 34
9704276 34
103258 34
9704322 34
9311228 34
202012 34
9803440 34
6022 34
9607432 34
203114 34
9509248 34
105096 34
9307342 34
9903340 34
9904310 34
9511430 34
9806354 34
107204 34
10198 34
10212 34
9710312 34
9612232 34
9907272 34
208076 34
9907512 34
208268 34
9809438 34
12020 34
9810280 34
111064 34
9712234 34
9909376 34
9909574 34
9911242 34
9911496 34
9702314 34
9812202 34
9144 34
9801356 34
9812382 34
102312 34
9609324 34
9402214 34
9305204 34
9305232 34
109242 33
9602438 33
9603204 33
2126 33
9907224 33
9505320 33
104258 33
9410384 33
9211204 33
9604440 33
102180 33
9605326 33
201036 33
103088 33
9409250 33
5226 33
9901442 33
9803342 33
104200 33
9705228 33
9705240 33
9509260 33
9903230 33
9510202 33
106112 33
106240 33
8292 33
9904282 33
107150 33
9806484 33
107256 33
9905202 33
9512378 33
9807540 33
9709376 33
9706540 33
207302 33
207364 33
9808408 33
9710234 33
9806376 33
110126 33
110166 33
9809572 33
9406430 33
9903460 33
9810336 33
9810536 33
9712398 33
9909260 33
9910428 33
9812298 33
9911392 33
9912388 33
9912548 33
3022 33
9806272 33
9610222 33
9610360 33
9905366 33
9807246 33
9709442 33
9402270 33
9501372 33
9403276 33
9508250 32
9406302 32
2044 32
11270 32
2216 32
9505244 32
9705254 32
9702244 32
9801222 32
9506398 32
9801456 32
9802218 32
5234 32
9809500 32
9705208 32
9705398 32
6354 32
203030 32
105064 32
7254 32
9602272 32
9805222 32
204240 32
9707242 32
9707364 32
106346 32
8144 32
9904236 32
9908248 32
9511344 32
205246 32
9511392 32
9706242 32
9806440 32
105246 32
9132 32
9228 32
9610280 32
9905500 32
206308 32
9808468 32
109238 32
9710550 32
9612268 32
11252 32
208026 32
9809364 32
209074 32
9510410 32
9909418 32
9909504 32
210198 32
9910550 32
211446 32
9911276 32
212092 32
9911454 32
9812236 32
6266 32
9310358 32
9706362 32
4262 32
9711386 32
9302202 32
9502206 32
9405322 31
9405340 31
9907220 31
11336 31
9702376 31
104278 31
9309298 31
3220 31
9408322 31
102252 31
9212308 31
9507460 31
9606362 31
9508246 31
104126 31
9803460 31
6040 31
6056 31
6068 31
9902256 31
9607440 31
9307244 31
9608276 31
7274 31
204052 31
9805272 31
9805334 31
9804400 31
9805488 31
8046 31
9904336 31
9609474 31
9904510 31
107264 31
9708372 31
9610260 31
9905296 31
9905300 31
206194 31
9905576 31
9807386 31
108098 31
9807494 31
10240 31
9906230 31
207004 31
9906508 31
11002 31
11392 31
9608434 31
110362 31
12288 31
107014 31
9810282 31
9810374 31
9810482 31
111324 31
9603206 31
9909244 31
210182 31
9811252 31
210296 31
112008 31
9910314 31
9707220 31
211378 31
9911436 31
9912238 31
9912260 31
9309272 31
9511448 31
9708364 31
9605266 31
9709392 31
9203206 31
9608350 31
9409326 31
9811334 31
207036 31
5096 31
9510224 31
9403254 31
109106 31
9607392 31
9606310 30
9503210 30
9710354 30
9605250 30
11122 30
9504216 30
9406212 30
9406248 30
9406288 30
9308276 30
9410282 30
9505296 30
101092 30
101212 30
101342 30
101344 30
9309234 30
9510402 30
301044 30
9703454 30
301074 30
201134 30
9802214 30
201300 30
103292 30
5006 30
5118 30
9512446 30
9508272 30
9312318 30
9607286 30
9804212 30
9509316 30
105160 30
9706270 30
9411372 30
105306 30
7068 30
204028 30
9805254 30
9707458 30
8276 30
105182 30
9806424 30
9066 30
9905252 30
9905374 30
206258 30
9709344 30
9906340 30
9507366 30
9808224 30
9808444 30
9903218 30
109254 30
9612284 30
9809406 30
9809594 30
9908310 30
9908340 30
9908358 30
204192 30
111254 30
9805264 30
9909404 30
9909464 30
106034 30
9601222 30
9910220 30
9910420 30
9910492 30
9910522 30
9812510 30
201274 30
106352 30
212150 30
9707436 30
9912492 30
9702424 30
9708250 30
211062 30
9610272 30
9610408 30
9703254 30
9703330 30
108216 30
9706520 30
9507416 30
103054 30
9302288 30
9906274 30
9607298 30
9502252 30
9502378 30
9510304 29
9811456 29
9405346 29
1062 29
9209262 29
9702380 29
9504364 29
9406262 29
9603336 29
9603432 29
11360 29
101124 29
9407248 29
9604232 29
9801376 29
9705414 29
208158 29
4098 29
103102 29
9607404 29
9810546 29
9705320 29
9405418 29
9807282 29
203182 29
9804224 29
9804436 29
105196 29
7270 29
9903246 29
7320 29
9903274 29
9804322 29
9412374 29
9904220 29
9904286 29
12318 29
205216 29
9806368 29
105260 29
9905320 29
9905392 29
9908458 29
108182 29
108192 29
10336 29
207330 29
111060 29
9612362 29
11394 29
9907446 29
9907474 29
208214 29
9406372 29
204042 29
9712236 29
9809554 29
110278 29
9711360 29
9711362 29
209018 29
9908404 29
9810240 29
9712496 29
9909228 29
9909362 29
210058 29
9603266 29
9910254 29
9910338 29
9911228 29
112190 29
9904366 29
9904460 29
9511266 29
9910396 29
7280 29
9408328 29
206034 29
206122 29
9607214 29
9903436 29
9203216 29
207180 29
9608358 29
10348 29
9906300 29
9401214 29
9409454 29
5152 29
9811382 29
9206266 29
9510252 29
9606344 29
9710288 28
9503276 28
9209220 28
9504222 28
9504250 28
9803366 28
9603408 28
9603448 28
9505266 28
104252 28
6030 28
9604438 28
9211322 28
9801446 28
208266 28
9212248 28
9507354 28
9802304 28
103046 28
9809384 28
5020 28
9311366 28
9508346 28
104040 28
9705282 28
9902202 28
6278 28
301276 28
9902312 28
9902430 28
9902482 28
203214 28
105288 28
9706542 28
9804296 28
9602232 28
7256 28
302262 28
9608480 28
9804274 28
8044 28
8186 28
9609276 28
9609342 28
205038 28
9806232 28
9806294 28
105304 28
9610294 28
9905222 28
108112 28
9906218 28
10326 28
10334 28
9906470 28
9808292 28
109056 28
109124 28
7266 28
11172 28
9907296 28
9907460 28
110104 28
12030 28
12260 28
9908360 28
9903474 28
9811410 28
9812426 28
9610492 28
212350 28
9912498 28
112054 28
101350 28
107074 28
9910438 28
102270 28
9905520 28
9703462 28
4186 28
108240 28
9301276 28
9806330 28
9401228 28
9704260 28
9704338 28
9906486 28
207296 28
9809216 28
9808360 28
9403370 28
9305276 28
202076 27
9601302 27
9601388 27
9503260 27
9406256 27
9907202 27
9410232 27
9308266 27
9906456 27
3032 27
9907428 27
9506284 27
9801306 27
4048 27
6146 27
6160 27
301092 27
103210 27
103224 27
103232 27
9704272 27
103284 27
9311260 27
9606360 27
9901320 27
202100 27
9803226 27
202204 27
9508406 27
104174 27
104178 27
9902420 27
9711314 27
9902410 27
9509268 27
105004 27
12062 27
105150 27
9706206 27
105212 27
9411338 27
7258 27
9410330 27
106002 27
9805484 27
9707326 27
9707338 27
9707510 27
9904330 27
9609448 27
9806228 27
9806278 27
209006 27
9905276 27
108002 27
108092 27
9807480 27
108220 27
9611316 27
7182 27
207126 27
109178 27
109260 27
9711428 27
9903292 27
208162 27
208240 27
110020 27
110158 27
110346 27
12232 27
9908202 27
9908218 27
9701384 27
9908504 27
111164 27
9909202 27
9308330 27
9909318 27
9811266 27
112034 27
9910404 27
9910416 27
9812280 27
211300 27
106248 27
212002 27
9911456 27
212318 27
9912302 27
9609256 27
9707274 27
9408332 27
6140 27
9704268 27
9911364 27
9507240 27
9511204 27
9709408 27
9611204 27
10194 27
207184 27
9402342 27
9501240 27
9808324 27
9403376 27
109084 27
109140 27
9809244 27
9502334 27
9502340 27
9404342 27
9601224 26
9605238 26
9503418 26
9405296 26
1088 26
9508408 26
9504310 26
9504334 26
9510350 26
9406346 26
9406392 26
2022 26
9701412 26
9603342 26
101088 26
101118 26
3170 26
9506328 26
9506378 26
9312210 26
9408382 26
9312248 26
4206 26
9605330 26
301096 26
9605382 26
301110 26
9507298 26
6238 26
103064 26
9902204 26
9809370 26
9901260 26
9901318 26
9607446 26
9410266 26
9809550 26
6046 26
9902354 26
9509256 26
203270 26
105040 26
9804428 26
105106 26
105178 26
9903268 26
7360 26
9509432 26
9903476 26
204308 26
8020 26
8190 26
8232 26
8260 26
9904206 26
9904240 26
107142 26
9806486 26
9411378 26
9068 26
9512230 26
108060 26
9807448 26
108122 26
108158 26
7110 26
7228 26
207276 26
9808404 26
9808430 26
109172 26
208142 26
208178 26
9701336 26
9908276 26
9810266 26
111068 26
9710392 26
9810466 26
9712254 26
111314 26
111382 26
9909248 26
112278 26
211064 26
9910466 26
106190 26
9812322 26
8018 26
9609420 26
9702312 26
9609480 26
9311290 26
107156 26
9708330 26
9358 26
9507336 26
9703448 26
9905542 26
9905568 26
9301290 26
9203220 26
9906222 26
9204204 26
9704406 26
9402278 26
5110 26
9311248 26
9304216 26
9606312 25
9601300 25
9601384 25
9503404 25
9405236 25
9209248 25
9209250 25
9803382 25
104056 25
9406220 25
9701256 25
9603328 25
9603370 25
9603430 25
9505334 25
9505340 25
9505402 25
104228 25
101086 25
9705288 25
9702426 25
3222 25
9604398 25
9506228 25
9506264 25
9408262 25
9408370 25
9802252 25
9802294 25
103072 25
103076 25
103166 25
9606212 25
9901406 25
202242 25
9803308 25
9809524 25
9410364 25
9711266 25
203120 25
301238 25
203074 25
203108 25
9509428 25
203200 25
9411296 25
12142 25
9903288 25
9711512 25
9510308 25
107190 25
106154 25
9707244 25
9707488 25
9707540 25
8226 25
8294 25
9411308 25
107002 25
209014 25
9706294 25
9708366 25
9504230 25
9174 25
9905246 25
9324 25
9905386 25
9512220 25
206140 25
9807348 25
9807390 25
108170 25
108172 25
9801440 25
207006 25
9810292 25
9906362 25
9808410 25
109160 25
7304 25
11234 25
11364 25
9612490 25
9907458 25
204004 25
9810514 25
9406382 25
12024 25
9903406 25
9711440 25
9711460 25
9712318 25
9805274 25
9410342 25
9510370 25
9712516 25
103008 25
9811518 25
112238 25
9910242 25
9910250 25
9412310 25
9412324 25
9312202 25
8010 25
8022 25
212050 25
9911404 25
9707450 25
9912264 25
9708356 25
9811434 25
9904464 25
9511336 25
9309268 25
205228 25
9612442 25
9510342 25
9708264 25
9708396 25
9610208 25
9610238 25
9703250 25
206030 25
102266 25
9704222 25
9310326 25
212078 25
9511206 25
9610534 25
5318 25
9703390 25
9704224 25
9704416 25
207248 25
109058 25
9206246 25
9501298 25
109018 25
9403208 25
5276 25
9808378 25
9502308 25
202048 25
9901386 25
9306220 24
9306264 24
302248 24
9208248 24
9503208 24
9503226 24
9405272 24
9405368 24
1174 24
9602320 24
9602380 24
9602424 24
9504434 24
9803396 24
9803400 24
9406258 24
2078 24
9907238 24
9603368 24
9505262 24
101154 24
9612444 24
9702334 24
101334 24
9801416 24
102238 24
102304 24
9605224 24
9605412 24
201044 24
201052 24
201226 24
201296 24
103060 24
301172 24
9409372 24
5046 24
5084 24
5204 24
5258 24
9606410 24
9606456 24
9901376 24
202198 24
202218 24
104038 24
9705252 24
9410414 24
104312 24
9607306 24
9804352 24
105124 24
105302 24
105334 24
7046 24
9509358 24
7142 24
9608272 24
9602234 24
302260 24
204352 24
9707278 24
106286 24
9904234 24
9904250 24
205334 24
107120 24
107186 24
9806526 24
9708350 24
9708390 24
9908378 24
9905470 24
108074 24
302054 24
207056 24
9906400 24
9906490 24
207186 24
9906516 24
9608256 24
9808340 24
207342 24
111024 24
9808486 24
9701208 24
9907360 24
110138 24
9809468 24
12046 24
12136 24
9711470 24
9908246 24
9701398 24
9701400 24
9810320 24
9810386 24
111106 24
111188 24
9510386 24
9909238 24
9909284 24
9909292 24
111472 24
210112 24
210146 24
9603282 24
9811294 24
112310 24
9910296 24
9412278 24
9707208 24
211154 24
210048 24
8004 24
9911294 24
106336 24
9911422 24
9911468 24
9707430 24
201308 24
9912226 24
9707518 24
9912430 24
112126 24
9904388 24
9705440 24
9356 24
9806336 24
107046 24
9507396 24
208028 24
9610274 24
6250 24
9703348 24
9705318 24
9610460 24
9807502 24
9512272 24
9802204 24
212146 24
9507368 24
103034 24
9302248 24
9204228 24
9409290 24
9906278 24
10354 24
9401208 24
9401266 24
9303280 24
111206 24
9402254 24
9311278 24
109062 24
9404296 24
9306314 23
9601390 23
9503234 23
9503330 23
1122 23
9602396 23
9701328 23
2050 23
9701420 23
2168 23
9808242 23
9603372 23
9603414 23
9505242 23
9505304 23
9505308 23
9505358 23
9612402 23
9705264 23
208014 23
101250 23
101276 23
101278 23
9410400 23
3326 23
208092 23
9506280 23
9703446 23
4226 23
201130 23
9507348 23
110032 23
5066 23
5196 23
301256 23
9901280 23
202056 23
202064 23
9508288 23
202212 23
9705372 23
6110 23
9705474 23
9607210 23
6312 23
301278 23
9902304 23
9509346 23
9804202 23
9804228 23
9804254 23
9706304 23
302102 23
9706530 23
9903240 23
9903252 23
7326 23
9903328 23
9903408 23
9903540 23
9805378 23
9602326 23
9412302 23
9609226 23
8238 23
205030 23
205100 23
9806324 23
107164 23
9411368 23
107276 23
9036 23
9158 23
9248 23
9706334 23
9292 23
9905338 23
206070 23
9807308 23
9807360 23
9807442 23
302010 23
108150 23
9709264 23
9709286 23
9906210 23
9706526 23
9906392 23
9906444 23
9906446 23
109040 23
207366 23
109064 23
9808456 23
109156 23
109186 23
9710426 23
11176 23
9907436 23
11298 23
9809498 23
110196 23
9711410 23
12108 23
12178 23
12212 23
9908260 23
209174 23
204164 23
9308214 23
9810328 23
9810338 23
209340 23
209376 23
9810440 23
111244 23
9909212 23
9909390 23
9811248 23
112004 23
112130 23
112230 23
112356 23
9910214 23
211068 23
9910506 23
211236 23
212348 23
8204 23
9912396 23
9912524 23
9312258 23
112132 23
9407338 23
9609460 23
9511250 23
9511256 23
9311232 23
3174 23
205270 23
9806534 23
9708272 23
9708426 23
106004 23
9512356 23
9605222 23
9610462 23
9212226 23
6346 23
201078 23
9709270 23
9709288 23
9609430 23
9802358 23
9610366 23
9906262 23
9204234 23
9704234 23
9409342 23
9401246 23
9906346 23
9409388 23
9303236 23
9609500 23
205050 23
9906480 23
9501214 23
9501376 23
9901206 23
9901358 23
9503236 22
9503238 22
9405246 22
9405398 22
9405428 22
1118 22
1260 22
9602302 22
9602390 22
9701264 22
9701278 22
9701300 22
9701330 22
2186 22
2214 22
2250 22
2268 22
9803480 22
9603412 22
9210228 22
9907328 22
101260 22
9411392 22
9604250 22
3252 22
9604406 22
9211286 22
9801300 22
9801330 22
102012 22
102052 22
102060 22
9801448 22
9606438 22
102218 22
9408390 22
208202 22
9907548 22
201218 22
103164 22
103208 22
9704258 22
9704274 22
9704312 22
9902230 22
5158 22
5292 22
9901306 22
9901404 22
9803218 22
202238 22
104048 22
104232 22
6014 22
9705392 22
9711268 22
6234 22
6280 22
9902452 22
110324 22
9307222 22
9804462 22
105174 22
105268 22
9706316 22
12092 22
302032 22
9706450 22
9804282 22
9804284 22
9706482 22
9902244 22
7196 22
9608366 22
9904432 22
204002 22
204140 22
204166 22
9903510 22
204194 22
204290 22
106104 22
106278 22
9707342 22
9707442 22
12332 22
12350 22
9806430 22
107138 22
9708310 22
9908364 22
9610244 22
206148 22
206208 22
108024 22
108084 22
108274 22
9709320 22
9709452 22
302066 22
9906284 22
9611374 22
207010 22
207028 22
7202 22
207080 22
9906424 22
207110 22
9906538 22
109030 22
9808470 22
111080 22
11140 22
11192 22
11254 22
9809250 22
9809346 22
110022 22
110052 22
110062 22
110114 22
9711248 22
110270 22
110272 22
110332 22
9711450 22
12134 22
12140 22
12264 22
9908264 22
9712334 22
9810272 22
111004 22
209310 22
9810408 22
9903528 22
9712406 22
111384 22
9712410 22
9603210 22
111418 22
9909266 22
