#NId Centrality
13123 61
881 60
1025 60
2109 60
2369 60
2549 60
2565 60
3109 60
3873 60
3887 60
4561 60
4619 60
4703 60
6401 60
6557 60
7609 60
8781 60
10485 60
12565 60
631 59
709 59
873 59
1907 59
2433 59
3039 59
3881 59
3937 59
4363 59
4397 59
4967 59
6169 59
9169 59
11225 59
14107 59
441 58
1147 58
1463 58
3115 58
3723 58
3863 58
3891 58
4005 58
4115 58
5837 58
6855 58
7637 58
13387 58
287 57
485 57
655 57
957 57
989 57
1009 57
1227 57
1305 57
2045 57
2111 57
2577 57
2899 57
2961 57
4069 57
4521 57
4837 57
15653 57
771 56
1551 56
1735 56
1761 56
2031 56
2255 56
2537 56
2633 56
3931 56
3995 56
4607 56
4761 56
5969 56
7207 56
8773 56
8789 56
57 55
981 55
1465 55
2055 55
2251 55
2535 55
2623 55
2873 55
3071 55
3285 55
4501 55
4617 55
4791 55
5113 55
5241 55
5499 55
5675 55
6503 55
7253 55
7959 55
353 54
419 54
769 54
829 54
985 54
1515 54
1639 54
1709 54
2139 54
2241 54
2871 54
3211 54
3403 54
3827 54
4465 54
5933 54
6795 54
7315 54
7981 54
8283 54
8805 54
14559 54
277 53
377 53
703 53
1277 53
1423 53
3069 53
3631 53
3973 53
4053 53
6497 53
6703 53
7077 53
7635 53
7661 53
10311 53
137 52
611 52
987 52
1249 52
1607 52
1715 52
1863 52
3225 52
3835 52
3999 52
4947 52
5621 52
5679 52
5847 52
6055 52
6131 52
8029 52
11763 52
3073 51
3255 51
3273 51
3485 51
3509 51
3857 51
4417 51
5131 51
5719 51
6023 51
7035 51
7067 51
7125 51
7429 51
7725 51
8969 51
10703 51
459 50
581 50
1005 50
2029 50
2245 50
2625 50
3345 50
3927 50
5255 50
5887 50
6495 50
6499 50
6953 50
8795 50
12913 50
45437 50
493 49
805 49
827 49
1165 49
1265 49
2863 49
3077 49
4049 49
4567 49
5273 49
5789 49
6291 49
7191 49
7511 49
19519 49
359 48
373 48
2097 48
2827 48
2883 48
3023 48
3555 48
3599 48
4559 48
5141 48
5659 48
6183 48
6491 48
6583 48
6633 48
6787 48
7505 48
7961 48
8727 48
10599 48
11695 48
19049 48
41 47
1243 47
2069 47
2645 47
2699 47
3459 47
3463 47
3885 47
3929 47
4321 47
4367 47
4389 47
4485 47
5263 47
5617 47
6477 47
6493 47
6689 47
6951 47
8281 47
8775 47
20559 47
541 46
951 46
1285 46
1313 46
1695 46
1717 46
1741 46
1897 46
2191 46
2419 46
2425 46
3945 46
6075 46
7631 46
7929 46
8423 46
12919 46
16571 46
24577 46
71387 46
389 45
529 45
599 45
1319 45
1527 45
1553 45
1811 45
2209 45
2553 45
2557 45
2933 45
4391 45
5253 45
5259 45
5299 45
8321 45
8705 45
23 44
643 44
821 44
1321 44
1831 44
1901 44
2367 44
2747 44
3231 44
3275 44
3391 44
3579 44
4197 44
4259 44
4315 44
4327 44
4685 44
4853 44
5103 44
5173 44
5417 44
5759 44
5939 44
5961 44
6173 44
6383 44
6509 44
6623 44
7095 44
7983 44
9639 44
10321 44
10937 44
283 43
615 43
781 43
1211 43
1567 43
1625 43
1713 43
2101 43
2221 43
2895 43
3075 43
4343 43
4805 43
4939 43
5215 43
5965 43
6321 43
6455 43
8613 43
14879 43
19993 43
71401 43
887 42
1157 42
1457 42
1893 42
2041 42
2401 42
2495 42
2703 42
3583 42
3987 42
4231 42
4339 42
4497 42
4851 42
5323 42
5539 42
6507 42
7059 42
7513 42
7643 42
7761 42
8273 42
8783 42
8973 42
12573 42
15607 42
18261 42
19047 42
20563 42
339 41
423 41
775 41
777 41
1699 41
1855 41
2507 41
2897 41
3201 41
3559 41
3925 41
3941 41
4549 41
5101 41
6725 41
7689 41
7905 41
11777 41
12571 41
12823 41
19733 41
22359 41
23031 41
257 40
399 40
1077 40
1661 40
1775 40
2981 40
3033 40
4523 40
4903 40
5117 40
5415 40
5431 40
6077 40
6487 40
6595 40
6941 40
7387 40
10721 40
19809 40
28527 40
659 39
1587 39
1691 39
2219 39
2289 39
2423 39
2709 39
2939 39
2949 39
3261 39
3365 39
3369 39
4035 39
4941 39
5055 39
5063 39
5073 39
6051 39
6523 39
7693 39
8791 39
10403 39
12249 39
14493 39
15205 39
16651 39
22371 39
23991 39
71381 39
131 38
379 38
657 38
671 38
673 38
761 38
1145 38
1223 38
1511 38
2083 38
2429 38
3349 38
3379 38
3903 38
4399 38
4553 38
5059 38
5307 38
6095 38
6397 38
6505 38
6931 38
7075 38
9503 38
10085 38
10775 38
10949 38
19665 38
22947 38
241 37
367 37
1093 37
1293 37
2053 37
2119 37
2121 37
2453 37
2547 37
2977 37
3187 37
3593 37
4425 37
4455 37
4615 37
5145 37
5265 37
5387 37
6605 37
6677 37
7187 37
8433 37
11457 37
14687 37
23737 37
24191 37
425 36
473 36
519 36
609 36
953 36
1123 36
1469 36
1659 36
1869 36
2181 36
2337 36
2339 36
2751 36
2787 36
3107 36
3185 36
3219 36
3589 36
3715 36
3847 36
3895 36
4093 36
4419 36
4421 36
5513 36
5681 36
5833 36
6319 36
6611 36
7769 36
8153 36
8269 36
8711 36
9629 36
9845 36
10327 36
11239 36
13265 36
17543 36
18513 36
19903 36
20557 36
311 35
1233 35
1253 35
1271 35
1757 35
1931 35
2343 35
2481 35
2541 35
2605 35
2957 35
2979 35
3177 35
3871 35
4383 35
4413 35
4949 35
5331 35
5803 35
6245 35
6385 35
6625 35
6697 35
6869 35
8701 35
8745 35
9641 35
10107 35
10629 35
11107 35
11243 35
11313 35
12551 35
12771 35
12907 35
14897 35
18693 35
50959 35
785 34
815 34
825 34
1535 34
1733 34
2145 34
2163 34
2803 34
3103 34
3279 34
3473 34
3721 34
3811 34
4785 34
4945 34
4957 34
5257 34
6323 34
7431 34
8003 34
8749 34
9419 34
9739 34
9743 34
10349 34
11241 34
12591 34
12727 34
18765 34
18915 34
19157 34
23977 34
175 33
363 33
387 33
707 33
739 33
1015 33
1867 33
2377 33
2817 33
2869 33
3043 33
3461 33
3497 33
3673 33
3825 33
3883 33
4613 33
4705 33
5061 33
5251 33
6159 33
6391 33
6729 33
6769 33
6837 33
6873 33
7195 33
7499 33
7757 33
8271 33
8787 33
9091 33
9167 33
9645 33
10255 33
11983 33
12229 33
12905 33
12909 33
13585 33
15225 33
16281 33
17071 33
19731 33
19743 33
21821 33
261 32
487 32
911 32
1251 32
1359 32
1645 32
2735 32
2741 32
2905 32
3149 32
3165 32
3591 32
3983 32
4345 32
5143 32
5805 32
5917 32
6559 32
6853 32
7181 32
7395 32
8105 32
8163 32
8767 32
8975 32
9793 32
9997 32
10333 32
10375 32
10939 32
11429 32
12263 32
13063 32
13345 32
15661 32
15803 32
16169 32
20561 32
197 31
323 31
635 31
823 31
833 31
1057 31
1275 31
1389 31
1513 31
1643 31
2225 31
2411 31
2455 31
2629 31
2963 31
2965 31
3207 31
3327 31
3377 31
3511 31
3525 31
4359 31
4603 31
4847 31
5311 31
5373 31
5895 31
6167 31
6553 31
7249 31
7527 31
7793 31
7921 31
8169 31
8311 31
8733 31
8809 31
9171 31
9333 31
9605 31
10395 31
11565 31
11717 31
12023 31
13027 31
14111 31
19711 31
19737 31
19885 31
20851 31
21311 31
15 30
163 30
243 30
569 30
1017 30
1657 30
1915 30
2185 30
2379 30
2515 30
2559 30
2619 30
3037 30
3169 30
4193 30
4319 30
4701 30
4777 30
4795 30
5519 30
5911 30
6663 30
6905 30
7205 30
7507 30
7531 30
7777 30
7887 30
8261 30
9075 30
9341 30
10377 30
11659 30
12245 30
12809 30
13269 30
13835 30
17691 30
18989 30
19735 30
20123 30
20565 30
22421 30
22951 30
99 29
161 29
285 29
561 29
593 29
623 29
675 29
1343 29
1365 29
1459 29
1631 29
1701 29
1971 29
2023 29
2335 29
2463 29
2675 29
2697 29
2705 29
2937 29
3089 29
3119 29
3429 29
3535 29
3967 29
4119 29
4337 29
4713 29
5033 29
5223 29
5281 29
5295 29
5691 29
5761 29
5919 29
6141 29
6501 29
6517 29
6589 29
6597 29
6895 29
6949 29
6963 29
7193 29
7407 29
8657 29
8671 29
8785 29
9081 29
9317 29
10325 29
10675 29
10803 29
10845 29
13437 29
16721 29
17007 29
20011 29
20211 29
3 28
47 28
281 28
325 28
641 28
1161 28
1543 28
1673 28
1765 28
1789 28
1853 28
2149 28
2171 28
2237 28
2243 28
3105 28
3203 28
3417 28
3839 28
3993 28
4543 28
4599 28
4855 28
5639 28
5891 28
5977 28
5987 28
6603 28
6607 28
6767 28
7143 28
7615 28
8247 28
8287 28
8665 28
8693 28
8867 28
9033 28
9165 28
9753 28
10029 28
10643 28
11097 28
12237 28
12763 28
13267 28
13723 28
14849 28
15369 28
15409 28
22689 28
31923 28
341 27
1007 27
1019 27
1947 27
2107 27
2451 27
3035 27
3159 27
3227 27
3861 27
4019 27
4121 27
4169 27
4215 27
4269 27
4305 27
4539 27
4739 27
4953 27
4961 27
5003 27
5139 27
5501 27
5607 27
5855 27
6601 27
7197 27
7371 27
7409 27
7731 27
8463 27
8719 27
8953 27
9491 27
10271 27
10449 27
11333 27
11915 27
12639 27
12723 27
13569 27
14517 27
14573 27
14797 27
15071 27
15765 27
16643 27
19233 27
19561 27
19583 27
20853 27
251 26
269 26
591 26
809 26
891 26
907 26
943 26
1235 26
1273 26
1575 26
1827 26
1961 26
2409 26
2615 26
2857 26
2859 26
2915 26
2929 26
3439 26
3477 26
4031 26
4377 26
4537 26
4569 26
4751 26
4913 26
5027 26
5095 26
5343 26
5437 26
5505 26
5509 26
5627 26
5973 26
7179 26
7831 26
7837 26
7971 26
8793 26
9009 26
9819 26
10281 26
10855 26
11515 26
12759 26
13367 26
13637 26
14611 26
15807 26
16377 26
17933 26
18773 26
18997 26
20181 26
28801 26
47053 26
50955 26
317 25
355 25
499 25
1169 25
1351 25
1473 25
2491 25
2627 25
2739 25
2909 25
2931 25
2955 25
3059 25
3087 25
3137 25
3549 25
3737 25
3837 25
4073 25
4709 25
4745 25
4951 25
5035 25
5581 25
5609 25
5811 25
5915 25
6457 25
6723 25
6817 25
6947 25
7051 25
7171 25
7503 25
7935 25
8115 25
8703 25
9051 25
11163 25
11813 25
12029 25
12981 25
14437 25
16199 25
17155 25
17945 25
18351 25
18985 25
19473 25
19997 25
23343 25
23465 25
25997 25
42393 25
129 24
211 24
213 24
391 24
677 24
691 24
795 24
919 24
1237 24
1303 24
1373 24
1477 24
1991 24
2039 24
2233 24
2247 24
2349 24
2415 24
2813 24
3393 24
3433 24
3953 24
3969 24
4027 24
4207 24
4695 24
5359 24
5371 24
5507 24
5999 24
6013 24
6281 24
6419 24
6513 24
6527 24
6655 24
6691 24
6879 24
7627 24
7915 24
8017 24
8379 24
9129 24
9839 24
10171 24
10551 24
10731 24
11231 24
11349 24
11501 24
11677 24
11707 24
12211 24
12367 24
13037 24
14459 24
14755 24
14895 24
16711 24
16939 24
17219 24
17911 24
18125 24
18507 24
18973 24
20425 24
50463 24
293 23
687 23
701 23
759 23
1107 23
1361 23
1611 23
2155 23
2457 23
2811 23
2975 23
3083 23
3145 23
3333 23
4173 23
4351 23
4407 23
4571 23
4821 23
4917 23
5435 23
5945 23
6005 23
6045 23
6299 23
6519 23
7039 23
7177 23
7401 23
7487 23
7549 23
7817 23
7889 23
8267 23
8653 23
8715 23
8949 23
9405 23
10445 23
10493 23
11235 23
11885 23
13735 23
14513 23
14645 23
14869 23
15117 23
17009 23
17429 23
18789 23
19219 23
19745 23
20567 23
21385 23
41091 23
667 22
743 22
1119 22
1133 22
1215 22
1245 22
1531 22
1777 22
1859 22
2223 22
2235 22
2307 22
2851 22
3111 22
3405 22
3719 22
3917 22
3949 22
4095 22
4203 22
4317 22
4331 22
4781 22
5109 22
5363 22
5543 22
6053 22
6361 22
6545 22
6555 22
6815 22
6961 22
7105 22
7115 22
7303 22
7377 22
7593 22
8171 22
8655 22
8673 22
8803 22
9143 22
10559 22
10561 22
10975 22
10979 22
11545 22
13013 22
14881 22
15529 22
17649 22
19287 22
19289 22
19343 22
20397 22
20649 22
20727 22
20833 22
24283 22
25455 22
27765 22
32367 22
32677 22
7 21
397 21
601 21
1143 21
1183 21
1221 21
1563 21
1573 21
1609 21
1653 21
1675 21
1891 21
2341 21
2405 21
2475 21
2659 21
2743 21
3007 21
3263 21
3893 21
3989 21
4075 21
4149 21
4223 21
4557 21
4579 21
4683 21
4783 21
4803 21
4895 21
4919 21
4943 21
5011 21
5403 21
5427 21
5547 21
5673 21
6031 21
6047 21
6301 21
6339 21
6371 21
6459 21
6521 21
6581 21
6621 21
6731 21
7071 21
7141 21
7559 21
7883 21
8027 21
8205 21
8709 21
8717 21
8779 21
8955 21
8967 21
9007 21
10335 21
10419 21
10421 21
10495 21
10565 21
11479 21
11549 21
11575 21
11967 21
12301 21
12353 21
12795 21
14343 21
14725 21
16359 21
16739 21
16835 21
16893 21
16911 21
18187 21
18337 21
18791 21
19017 21
19741 21
20445 21
22761 21
24575 21
32059 21
469 20
1085 20
1105 20
1241 20
1395 20
1449 20
1565 20
1681 20
1683 20
1697 20
2165 20
2203 20
2513 20
2691 20
2855 20
3153 20
3595 20
3853 20
3919 20
3933 20
4009 20
4109 20
4255 20
4353 20
4453 20
4691 20
4799 20
4871 20
4977 20
5269 20
5313 20
5413 20
5541 20
5671 20
6011 20
6073 20
6115 20
6255 20
6375 20
6715 20
6763 20
6809 20
7069 20
7073 20
7147 20
7341 20
7565 20
8021 20
8127 20
8173 20
8453 20
8469 20
8677 20
8753 20
9021 20
9069 20
9071 20
9179 20
9435 20
9505 20
9995 20
10259 20
10453 20
10469 20
10681 20
10849 20
10895 20
10915 20
12181 20
12721 20
12921 20
13025 20
13299 20
13507 20
15075 20
15667 20
15799 20
16419 20
16869 20
16959 20
17451 20
18343 20
18993 20
19569 20
20143 20
20209 20
20357 20
21067 20
21391 20
22855 20
24027 20
28181 20
28623 20
35017 20
51105 20
711 19
903 19
961 19
1109 19
1239 19
1297 19
1497 19
1505 19
1557 19
1879 19
1997 19
2305 19
2445 19
2755 19
2781 19
2941 19
2983 19
3005 19
3049 19
3133 19
3135 19
3649 19
3679 19
3817 19
4361 19
4461 19
4525 19
4533 19
4775 19
4845 19
4925 19
5051 19
5107 19
5135 19
5385 19
5545 19
5585 19
5587 19
5975 19
6147 19
6349 19
6797 19
6851 19
6945 19
7061 19
7063 19
7117 19
7445 19
7599 19
7665 19
7819 19
8149 19
8335 19
8373 19
8413 19
8415 19
8495 19
8755 19
9431 19
9441 19
9651 19
9867 19
10113 19
10309 19
10415 19
10447 19
10595 19
10779 19
11093 19
11171 19
11413 19
11503 19
12251 19
12273 19
13207 19
13369 19
14077 19
14543 19
14581 19
14607 19
14717 19
14723 19
15347 19
15621 19
15751 19
16361 19
16397 19
17789 19
17913 19
17991 19
18361 19
18583 19
19383 19
19739 19
20283 19
21605 19
24579 19
25841 19
26417 19
26419 19
27053 19
71385 19
147 18
199 18
207 18
497 18
967 18
1049 18
1103 18
1317 18
1349 18
1547 18
1651 18
2159 18
2193 18
2253 18
2301 18
2311 18
2505 18
2599 18
2805 18
2839 18
3085 18
3401 18
3517 18
3597 18
3773 18
3955 18
3965 18
4201 18
4211 18
4295 18
4503 18
4505 18
4583 18
4633 18
4907 18
4959 18
4983 18
4989 18
5105 18
5181 18
5551 18
5845 18
6081 18
6437 18
6439 18
6447 18
6615 18
6679 18
6701 18
6741 18
7041 18
7175 18
7247 18
7329 18
7393 18
7397 18
7617 18
8135 18
8167 18
8317 18
8523 18
8675 18
8851 18
9001 18
9053 18
9821 18
10111 18
10241 18
10417 18
10467 18
10589 18
10763 18
10951 18
10997 18
11167 18
11289 18
11683 18
12255 18
12761 18
12807 18
13125 18
14515 18
14555 18
14795 18
15193 18
15335 18
15671 18
17073 18
17581 18
17929 18
18003 18
18427 18
19859 18
19917 18
20579 18
21103 18
22615 18
22955 18
23769 18
24215 18
25595 18
26775 18
33239 18
183 17
229 17
371 17
573 17
755 17
867 17
945 17
995 17
1149 17
1267 17
1579 17
1667 17
2167 17
2385 17
2391 17
2469 17
2799 17
2815 17
2889 17
3215 17
3361 17
3395 17
3553 17
3717 17
4205 17
4209 17
4375 17
4379 17
4381 17
4517 17
4545 17
4555 17
4661 17
5099 17
5459 17
6247 17
6389 17
6515 17
6609 17
6693 17
6771 17
6823 17
6955 17
7405 17
7629 17
7899 17
7969 17
8023 17
8531 17
8539 17
8575 17
8659 17
8683 17
8743 17
9173 17
9175 17
9573 17
9791 17
10385 17
10427 17
10487 17
10567 17
10661 17
10881 17
10977 17
11075 17
11213 17
11557 17
11583 17
11753 17
11875 17
12231 17
12481 17
12783 17
12821 17
12827 17
12953 17
14065 17
14529 17
14727 17
14841 17
15805 17
15809 17
15825 17
16129 17
16291 17
16375 17
16897 17
17495 17
17901 17
18005 17
18579 17
18715 17
19063 17
19387 17
19419 17
20347 17
20621 17
20647 17
21075 17
22123 17
23007 17
23333 17
24555 17
24675 17
27981 17
32091 17
34089 17
71407 17
567 16
747 16
817 16
1073 16
1279 16
1461 16
1637 16
1705 16
1841 16
1873 16
2089 16
2325 16
2485 16
2527 16
2551 16
2723 16
2759 16
3019 16
3161 16
3241 16
3425 16
3437 16
3491 16
3545 16
3551 16
3637 16
3707 16
3889 16
4091 16
4133 16
4179 16
4323 16
4403 16
4435 16
4457 16
4601 16
4627 16
4841 16
4849 16
4875 16
5065 16
5301 16
5383 16
5511 16
5785 16
6101 16
6667 16
6719 16
6761 16
6793 16
6845 16
6965 16
7137 16
7185 16
7243 16
7471 16
7771 16
8061 16
8159 16
8293 16
8587 16
8699 16
9181 16
9303 16
9591 16
10265 16
10297 16
10459 16
10983 16
11021 16
11111 16
12643 16
12755 16
12785 16
12787 16
13007 16
13227 16
13579 16
14609 16
15665 16
15669 16
16547 16
17835 16
18223 16
18277 16
18291 16
18991 16
19139 16
19333 16
19781 16
19825 16
19865 16
20765 16
21149 16
21379 16
21691 16
21941 16
22001 16
23003 16
25127 16
25891 16
35337 16
51099 16
51101 16
71391 16
9 15
435 15
475 15
713 15
1001 15
1269 15
1491 15
1493 15
1559 15
1633 15
2091 15
2199 15
2351 15
2449 15
2711 15
2789 15
2791 15
2793 15
2853 15
2881 15
2901 15
2943 15
3057 15
3091 15
3099 15
3257 15
3269 15
3341 15
3445 15
3455 15
3547 15
3557 15
3563 15
3689 15
3751 15
3809 15
3833 15
4097 15
4171 15
4659 15
4825 15
5171 15
5203 15
5287 15
5563 15
5631 15
5839 15
5873 15
5955 15
5991 15
6341 15
6647 15
6755 15
6893 15
7083 15
7087 15
7653 15
7721 15
8045 15
8055 15
8065 15
8113 15
8251 15
8971 15
9077 15
9083 15
9137 15
9139 15
9365 15
9557 15
10195 15
10423 15
10441 15
10451 15
10547 15
10549 15
10571 15
10857 15
11101 15
11147 15
11249 15
11433 15
11755 15
11863 15
12203 15
12253 15
12315 15
12955 15
13353 15
13389 15
13443 15
14589 15
14731 15
15031 15
15161 15
16135 15
16549 15
16859 15
16887 15
16935 15
16997 15
17455 15
18793 15
18909 15
19107 15
19283 15
19331 15
19371 15
19567 15
20031 15
20435 15
20513 15
20551 15
20601 15
20895 15
21449 15
22015 15
23289 15
23451 15
28367 15
32485 15
255 14
483 14
813 14
901 14
905 14
1071 14
1175 14
1231 14
2085 14
2173 14
2321 14
2361 14
2365 14
2503 14
2669 14
2947 14
2993 14
3009 14
3055 14
3061 14
3183 14
3223 14
3389 14
3411 14
3543 14
3561 14
3633 14
3669 14
3787 14
4001 14
4253 14
4609 14
4657 14
4673 14
4753 14
4831 14
5289 14
5637 14
5793 14
5863 14
5871 14
6025 14
6113 14
6123 14
6133 14
6155 14
6229 14
6373 14
6377 14
6511 14
6593 14
6661 14
6819 14
6849 14
6875 14
6957 14
7081 14
7101 14
7517 14
7607 14
7723 14
8089 14
8239 14
8275 14
8707 14
8933 14
8941 14
8985 14
9313 14
9425 14
9537 14
9775 14
9777 14
9827 14
10317 14
10499 14
10621 14
10637 14
10645 14
10749 14
11143 14
11195 14
11653 14
11781 14
12579 14
12581 14
12747 14
12757 14
12829 14
13087 14
13199 14
13263 14
13907 14
13941 14
13947 14
14523 14
14583 14
14775 14
15577 14
15631 14
15699 14
15787 14
15865 14
15949 14
16033 14
16127 14
16595 14
16657 14
16937 14
16947 14
18007 14
18637 14
18799 14
19123 14
19223 14
19285 14
19507 14
19607 14
19827 14
20065 14
20135 14
20279 14
20751 14
20757 14
20761 14
21091 14
21131 14
21315 14
21759 14
21993 14
22177 14
22997 14
23437 14
23657 14
24091 14
24229 14
24387 14
24549 14
25895 14
25993 14
26257 14
26619 14
26759 14
30951 14
32063 14
32799 14
33237 14
35529 14
39687 14
42613 14
44067 14
71405 14
149 13
313 13
467 13
505 13
533 13
595 13
757 13
929 13
1141 13
1417 13
1485 13
1627 13
1721 13
1773 13
1861 13
2071 13
2103 13
2427 13
2437 13
2439 13
2483 13
2609 13
2795 13
3011 13
3131 13
3141 13
3151 13
3163 13
3233 13
3371 13
4029 13
4105 13
4127 13
4143 13
4221 13
4371 13
4373 13
4681 13
4721 13
4787 13
4881 13
5091 13
5161 13
5349 13
5441 13
5489 13
5537 13
5629 13
5661 13
5865 13
5867 13
5901 13
6039 13
6043 13
6145 13
6381 13
6683 13
6707 13
6987 13
7103 13
7173 13
7189 13
7435 13
7485 13
7645 13
7863 13
7875 13
8025 13
8177 13
8245 13
8395 13
8397 13
8437 13
8487 13
8513 13
8517 13
8629 13
8725 13
8869 13
8871 13
9023 13
9151 13
9157 13
