#NId Centrality
1527 19
1625 19
1632 19
1663 19
1747 19
1785 19
1809 19
1814 19
1934 19
2002 19
2034 19
2127 19
2144 19
2513 19
2564 19
2584 19
2628 19
2854 19
3047 19
3128 19
3222 19
3263 19
3264 19
3305 19
3399 19
3592 19
3614 19
3639 19
3684 19
3763 19
3767 19
3780 19
3782 19
3858 19
3890 19
3941 19
4035 19
4299 19
4437 19
4525 19
4555 19
4699 19
4769 19
4806 19
4996 19
5096 19
5284 19
5385 19
5519 19
5686 19
5765 19
5973 19
7008 19
7338 19
25 18
26 18
87 18
107 18
162 18
174 18
176 18
189 18
213 18
234 18
238 18
244 18
375 18
433 18
467 18
560 18
577 18
581 18
620 18
660 18
674 18
694 18
703 18
709 18
750 18
788 18
789 18
796 18
832 18
904 18
911 18
928 18
931 18
932 18
935 18
946 18
952 18
970 18
977 18
986 18
1026 18
1073 18
1079 18
1105 18
1107 18
1168 18
1169 18
1231 18
1258 18
1295 18
1308 18
1327 18
1359 18
1367 18
1409 18
1440 18
1491 18
1626 18
1639 18
1652 18
1665 18
1774 18
1787 18
1805 18
1835 18
2007 18
2028 18
2062 18
2166 18
2221 18
2231 18
2343 18
2383 18
2403 18
2532 18
2533 18
2560 18
2672 18
2695 18
2812 18
2866 18
2898 18
2993 18
3055 18
3127 18
3210 18
3311 18
3377 18
3418 18
3468 18
3574 18
3716 18
3727 18
3905 18
3908 18
3925 18
3949 18
3982 18
3999 18
4078 18
4127 18
4128 18
4139 18
4142 18
4159 18
4199 18
4274 18
4315 18
4369 18
4391 18
4687 18
4729 18
4794 18
4937 18
5152 18
5192 18
5406 18
5488 18
5539 18
5651 18
5821 18
5941 18
6250 18
6405 18
6428 18
6453 18
6519 18
6841 18
6849 18
7453 18
7724 18
7731 18
7858 18
8331 18
8625 18
8773 18
9152 18
9153 18
9547 18
9774 18
0 17
9 17
44 17
54 17
81 17
91 17
141 17
206 17
270 17
277 17
335 17
354 17
382 17
385 17
486 17
562 17
574 17
590 17
592 17
605 17
640 17
647 17
675 17
677 17
692 17
702 17
720 17
727 17
826 17
834 17
846 17
860 17
871 17
925 17
943 17
1008 17
1088 17
1101 17
1223 17
1281 17
1317 17
1334 17
1365 17
1398 17
1401 17
1421 17
1472 17
1550 17
1555 17
1574 17
1592 17
1611 17
1669 17
1718 17
1755 17
1807 17
1826 17
1841 17
1846 17
1850 17
1893 17
1903 17
1929 17
1933 17
1953 17
2107 17
2112 17
2143 17
2182 17
2236 17
2288 17
2323 17
2346 17
2367 17
2388 17
2409 17
2458 17
2497 17
2517 17
2527 17
2528 17
2619 17
2660 17
2662 17
2714 17
2734 17
2747 17
2775 17
2790 17
2830 17
2862 17
2912 17
2914 17
3066 17
3084 17
3134 17
3196 17
3199 17
3223 17
3274 17
3299 17
3300 17
3343 17
3376 17
3502 17
3546 17
3626 17
3627 17
3678 17
3680 17
3705 17
3831 17
3856 17
3889 17
3901 17
3903 17
3970 17
4046 17
4086 17
4125 17
4173 17
4201 17
4224 17
4249 17
4355 17
4546 17
4564 17
4584 17
4617 17
4711 17
4759 17
4798 17
4804 17
4864 17
4957 17
5139 17
5206 17
5297 17
5347 17
5453 17
5570 17
5580 17
5631 17
5694 17
5733 17
5742 17
5844 17
5860 17
5861 17
5873 17
5920 17
5979 17
6041 17
6108 17
6154 17
6190 17
6242 17
6294 17
6355 17
6567 17
6679 17
6722 17
6787 17
6937 17
7002 17
7023 17
7343 17
7439 17
7529 17
7551 17
7595 17
7629 17
7651 17
7743 17
7849 17
7894 17
8559 17
9696 17
9702 17
9884 17
10111 17
3 16
4 16
30 16
39 16
71 16
115 16
136 16
150 16
157 16
240 16
241 16
256 16
273 16
292 16
308 16
319 16
327 16
360 16
463 16
493 16
498 16
516 16
550 16
576 16
580 16
614 16
661 16
685 16
705 16
717 16
722 16
790 16
835 16
837 16
841 16
864 16
893 16
912 16
934 16
993 16
1015 16
1025 16
1111 16
1130 16
1145 16
1157 16
1158 16
1166 16
1202 16
1218 16
1243 16
1248 16
1340 16
1368 16
1373 16
1386 16
1400 16
1414 16
1428 16
1430 16
1459 16
1586 16
1589 16
1656 16
1658 16
1713 16
1719 16
1739 16
1740 16
1746 16
1750 16
1760 16
1795 16
1845 16
1863 16
1900 16
1997 16
2006 16
2017 16
2022 16
2113 16
2116 16
2119 16
2128 16
2165 16
2244 16
2309 16
2315 16
2316 16
2340 16
2354 16
2359 16
2395 16
2440 16
2455 16
2467 16
2483 16
2486 16
2504 16
2518 16
2546 16
2570 16
2618 16
2624 16
2651 16
2683 16
2709 16
2744 16
2789 16
2828 16
2928 16
2996 16
3001 16
3004 16
3052 16
3070 16
3078 16
3135 16
3156 16
3164 16
3173 16
3216 16
3245 16
3351 16
3373 16
3382 16
3396 16
3400 16
3413 16
3453 16
3529 16
3531 16
3624 16
3665 16
3697 16
3698 16
3815 16
3826 16
3827 16
3837 16
3885 16
3887 16
3912 16
3923 16
3959 16
3987 16
3997 16
4002 16
4006 16
4030 16
4085 16
4120 16
4190 16
4212 16
4303 16
4342 16
4386 16
4462 16
4491 16
4505 16
4524 16
4536 16
4560 16
4575 16
4610 16
4631 16
4641 16
4675 16
4681 16
4717 16
4780 16
4819 16
4862 16
4875 16
5015 16
5017 16
5081 16
5128 16
5130 16
5143 16
5156 16
5184 16
5201 16
5209 16
5215 16
5223 16
5288 16
5302 16
5341 16
5432 16
5442 16
5622 16
5663 16
5791 16
5837 16
5968 16
5976 16
5999 16
6077 16
6087 16
6088 16
6112 16
6137 16
6150 16
6161 16
6165 16
6169 16
6184 16
6204 16
6238 16
6248 16
6255 16
6388 16
6440 16
6451 16
6577 16
7112 16
7318 16
7349 16
7359 16
7461 16
7999 16
8097 16
8232 16
8545 16
8564 16
8743 16
8984 16
9002 16
9110 16
9635 16
10159 16
17 15
73 15
76 15
146 15
195 15
198 15
217 15
236 15
248 15
254 15
264 15
316 15
317 15
374 15
409 15
421 15
439 15
468 15
510 15
558 15
564 15
595 15
617 15
639 15
644 15
719 15
721 15
774 15
823 15
840 15
853 15
886 15
892 15
897 15
938 15
1014 15
1039 15
1061 15
1086 15
1155 15
1171 15
1228 15
1235 15
1314 15
1318 15
1328 15
1369 15
1375 15
1433 15
1450 15
1458 15
1461 15
1500 15
1525 15
1549 15
1584 15
1588 15
1604 15
1613 15
1643 15
1685 15
1698 15
1721 15
1732 15
1744 15
1752 15
1758 15
1763 15
1766 15
1772 15
1776 15
1794 15
1839 15
1842 15
1847 15
1851 15
1856 15
1938 15
1955 15
1958 15
1974 15
2026 15
2044 15
2066 15
2078 15
2094 15
2102 15
2131 15
2137 15
2146 15
2191 15
2234 15
2239 15
2257 15
2319 15
2342 15
2345 15
2357 15
2400 15
2419 15
2421 15
2425 15
2447 15
2475 15
2492 15
2510 15
2516 15
2520 15
2531 15
2541 15
2565 15
2595 15
2600 15
2605 15
2639 15
2680 15
2692 15
2721 15
2751 15
2752 15
2769 15
2770 15
2796 15
2806 15
2867 15
2873 15
2901 15
2909 15
2922 15
2944 15
2950 15
2995 15
3006 15
3020 15
3088 15
3126 15
3130 15
3133 15
3154 15
3207 15
3215 15
3225 15
3226 15
3236 15
3281 15
3318 15
3336 15
3368 15
3378 15
3421 15
3568 15
3581 15
3629 15
3630 15
3650 15
3651 15
3676 15
3679 15
3690 15
3714 15
3734 15
3859 15
3876 15
3934 15
3966 15
3985 15
4020 15
4036 15
4037 15
4049 15
4095 15
4099 15
4101 15
4111 15
4122 15
4147 15
4202 15
4223 15
4244 15
4245 15
4261 15
4286 15
4313 15
4349 15
4356 15
4362 15
4394 15
4411 15
4416 15
4417 15
4488 15
4499 15
4526 15
4530 15
4568 15
4583 15
4593 15
4606 15
4628 15
4657 15
4660 15
4694 15
4705 15
4727 15
4779 15
4839 15
4936 15
4955 15
4959 15
4980 15
4990 15
5043 15
5086 15
5132 15
5135 15
5172 15
5224 15
5225 15
5231 15
5233 15
5282 15
5330 15
5376 15
5386 15
5408 15
5416 15
5424 15
5478 15
5499 15
5503 15
5505 15
5520 15
5528 15
5609 15
5612 15
5615 15
5630 15
5642 15
5662 15
5693 15
5747 15
5755 15
5768 15
5769 15
5770 15
5811 15
5871 15
5886 15
5894 15
5908 15
5947 15
5960 15
6017 15
6083 15
6098 15
6104 15
6168 15
6175 15
6201 15
6208 15
6221 15
6244 15
6284 15
6285 15
6293 15
6326 15
6356 15
6450 15
6469 15
6493 15
6607 15
6691 15
6815 15
6842 15
6847 15
6890 15
6945 15
6992 15
7036 15
7038 15
7071 15
7098 15
7118 15
7130 15
7174 15
7206 15
7232 15
7255 15
7530 15
7554 15
7692 15
7752 15
7826 15
7883 15
7932 15
7940 15
8047 15
8076 15
8401 15
8489 15
8868 15
8897 15
9216 15
9276 15
9282 15
9300 15
9319 15
9346 15
9707 15
10022 15
10183 15
1 14
10 14
19 14
20 14
38 14
84 14
109 14
110 14
229 14
272 14
280 14
281 14
286 14
304 14
378 14
413 14
423 14
428 14
437 14
438 14
473 14
476 14
480 14
481 14
483 14
506 14
533 14
534 14
591 14
603 14
604 14
654 14
657 14
666 14
683 14
688 14
691 14
723 14
726 14
730 14
743 14
791 14
825 14
827 14
833 14
839 14
847 14
849 14
859 14
865 14
866 14
890 14
891 14
941 14
955 14
963 14
967 14
1062 14
1070 14
1080 14
1082 14
1102 14
1110 14
1112 14
1121 14
1135 14
1140 14
1153 14
1159 14
1177 14
1192 14
1197 14
1199 14
1204 14
1219 14
1234 14
1274 14
1294 14
1305 14
1311 14
1319 14
1333 14
1352 14
1377 14
1410 14
1425 14
1451 14
1483 14
1501 14
1502 14
1513 14
1516 14
1545 14
1561 14
1565 14
1581 14
1595 14
1646 14
1660 14
1675 14
1682 14
1706 14
1757 14
1786 14
1799 14
1827 14
1909 14
1984 14
2005 14
2050 14
2067 14
2098 14
2117 14
2124 14
2159 14
2178 14
2220 14
2227 14
2254 14
2262 14
2351 14
2356 14
2363 14
2393 14
2410 14
2437 14
2448 14
2505 14
2535 14
2537 14
2574 14
2579 14
2603 14
2626 14
2675 14
2727 14
2781 14
2797 14
2823 14
2851 14
2855 14
2856 14
2865 14
2870 14
2877 14
2883 14
2888 14
2895 14
2897 14
2899 14
2906 14
2963 14
2977 14
3000 14
3028 14
3046 14
3058 14
3061 14
3106 14
3125 14
3131 14
3139 14
3144 14
3153 14
3174 14
3178 14
3184 14
3208 14
3220 14
3221 14
3282 14
3292 14
3330 14
3338 14
3369 14
3375 14
3386 14
3426 14
3443 14
3481 14
3485 14
3504 14
3534 14
3537 14
3554 14
3572 14
3607 14
3615 14
3635 14
3645 14
3687 14
3729 14
3742 14
3748 14
3810 14
3867 14
3875 14
3897 14
3909 14
3910 14
3913 14
3916 14
3917 14
3924 14
3926 14
3933 14
3936 14
3968 14
3983 14
3989 14
3995 14
4005 14
4016 14
4024 14
4034 14
4038 14
4039 14
4121 14
4129 14
4138 14
4140 14
4155 14
4184 14
4191 14
4192 14
4248 14
4254 14
4268 14
4277 14
4279 14
4289 14
4294 14
4309 14
4354 14
4364 14
4374 14
4378 14
4395 14
4404 14
4420 14
4425 14
4492 14
4494 14
4495 14
4504 14
4571 14
4580 14
4592 14
4688 14
4692 14
4709 14
4728 14
4731 14
4807 14
4829 14
4854 14
4861 14
4868 14
4874 14
4903 14
4960 14
4977 14
5032 14
5046 14
5066 14
5079 14
5088 14
5123 14
5142 14
5147 14
5173 14
5181 14
5185 14
5205 14
5228 14
5232 14
5238 14
5258 14
5285 14
5295 14
5307 14
5310 14
5342 14
5349 14
5354 14
5398 14
5447 14
5456 14
5468 14
5500 14
5546 14
5553 14
5577 14
5594 14
5690 14
5696 14
5771 14
5779 14
5789 14
5798 14
5800 14
5807 14
5820 14
5824 14
5850 14
5885 14
5928 14
5932 14
5935 14
5946 14
6015 14
6053 14
6102 14
6105 14
6120 14
6122 14
6126 14
6162 14
6178 14
6202 14
6212 14
6253 14
6265 14
6299 14
6300 14
6303 14
6338 14
6382 14
6386 14
6395 14
6543 14
6544 14
6586 14
6615 14
6636 14
6647 14
6656 14
6687 14
6688 14
6696 14
6771 14
6780 14
6784 14
6794 14
6802 14
6843 14
6853 14
6883 14
6886 14
6927 14
6974 14
7007 14
7010 14
7019 14
7029 14
7067 14
7128 14
7221 14
7225 14
7270 14
7315 14
7326 14
7335 14
7361 14
7420 14
7434 14
7438 14
7475 14
7485 14
7522 14
7567 14
7597 14
7601 14
7608 14
7625 14
7650 14
7662 14
7687 14
7719 14
7796 14
7836 14
7843 14
7879 14
8104 14
8120 14
8124 14
8169 14
8225 14
8228 14
8247 14
8293 14
8375 14
8484 14
8490 14
8537 14
8568 14
8585 14
8675 14
8685 14
8728 14
8744 14
8766 14
8828 14
8843 14
8854 14
8875 14
8975 14
9003 14
9018 14
9021 14
9024 14
9094 14
9113 14
9144 14
9322 14
9358 14
9370 14
9374 14
9614 14
9636 14
9722 14
9867 14
9894 14
9916 14
9960 14
9974 14
14 13
23 13
33 13
66 13
77 13
88 13
101 13
123 13
154 13
178 13
184 13
194 13
201 13
251 13
268 13
285 13
287 13
289 13
305 13
349 13
386 13
445 13
454 13
466 13
474 13
475 13
526 13
527 13
535 13
556 13
593 13
597 13
601 13
611 13
678 13
684 13
713 13
735 13
744 13
758 13
768 13
795 13
811 13
820 13
829 13
842 13
862 13
902 13
922 13
927 13
930 13
956 13
971 13
972 13
990 13
1011 13
1018 13
1019 13
1030 13
1065 13
1117 13
1154 13
1184 13
1201 13
1224 13
1236 13
1240 13
1242 13
1244 13
1269 13
1291 13
1300 13
1332 13
1339 13
1357 13
1364 13
1372 13
1384 13
1393 13
1396 13
1415 13
1443 13
1444 13
1454 13
1489 13
1493 13
1499 13
1522 13
1546 13
1547 13
1556 13
1568 13
1585 13
1590 13
1597 13
1601 13
1605 13
1622 13
1630 13
1677 13
1691 13
1712 13
1745 13
1782 13
1791 13
1808 13
1811 13
1819 13
1838 13
1849 13
1858 13
1910 13
1931 13
1946 13
1987 13
1993 13
2021 13
2024 13
2039 13
2045 13
2052 13
2057 13
2071 13
2079 13
2082 13
2085 13
2111 13
2138 13
2157 13
2162 13
2179 13
2188 13
2192 13
2207 13
2232 13
2238 13
2273 13
2278 13
2280 13
2281 13
2292 13
2307 13
2324 13
2326 13
2336 13
2337 13
2361 13
2380 13
2381 13
2413 13
2414 13
2430 13
2438 13
2443 13
2444 13
2450 13
2452 13
2463 13
2496 13
2506 13
2515 13
2587 13
2597 13
2633 13
2653 13
2659 13
2691 13
2720 13
2726 13
2755 13
2756 13
2773 13
2793 13
2809 13
2859 13
2860 13
2869 13
2875 13
2893 13
2902 13
2917 13
2943 13
2953 13
2986 13
3009 13
3054 13
3087 13
3122 13
3146 13
3170 13
3191 13
3193 13
3229 13
3230 13
3254 13
3256 13
3293 13
3315 13
3337 13
3357 13
3379 13
3387 13
3391 13
3411 13
3441 13
3470 13
3473 13
3479 13
3490 13
3517 13
3542 13
3555 13
3562 13
3604 13
3606 13
3609 13
3611 13
3616 13
3617 13
3618 13
3637 13
3692 13
3699 13
3710 13
3752 13
3757 13
3769 13
3793 13
3838 13
3839 13
3841 13
3850 13
3857 13
3880 13
3899 13
3919 13
3927 13
3943 13
3953 13
4013 13
4033 13
4051 13
4066 13
4102 13
4107 13
4108 13
4189 13
4194 13
4215 13
4239 13
4270 13
4312 13
4318 13
4324 13
4326 13
4328 13
4329 13
4331 13
4344 13
4382 13
4398 13
4451 13
4522 13
4534 13
4586 13
4587 13
4691 13
4693 13
4695 13
4708 13
4718 13
4719 13
4751 13
4752 13
4777 13
4800 13
4811 13
4813 13
4816 13
4822 13
4826 13
4837 13
4838 13
4855 13
4866 13
4981 13
4992 13
5006 13
5029 13
5038 13
5048 13
5065 13
5067 13
5109 13
5145 13
5166 13
5191 13
5207 13
5254 13
5270 13
5292 13
5298 13
5355 13
5415 13
5425 13
5443 13
5450 13
5480 13
5485 13
5510 13
5517 13
5568 13
5569 13
5616 13
5635 13
5636 13
5637 13
5711 13
5744 13
5772 13
5806 13
5808 13
5832 13
5838 13
5839 13
5863 13
5867 13
5881 13
5888 13
5897 13
5909 13
5911 13
5915 13
5922 13
5926 13
6014 13
6042 13
6084 13
6090 13
6114 13
6117 13
6180 13
6193 13
6206 13
6207 13
6225 13
6230 13
6240 13
6256 13
6257 13
6271 13
6283 13
6304 13
6306 13
6309 13
6327 13
6374 13
6392 13
6444 13
6452 13
6474 13
6514 13
6533 13
6536 13
6549 13
6560 13
6562 13
6609 13
6643 13
6662 13
6676 13
6681 13
6707 13
6716 13
6734 13
6736 13
6748 13
6814 13
6821 13
6839 13
6859 13
6891 13
6950 13
6953 13
6968 13
6986 13
7005 13
7015 13
7021 13
7078 13
7106 13
7126 13
7131 13
7154 13
7173 13
7178 13
7195 13
7199 13
7223 13
7230 13
7236 13
7240 13
7249 13
7256 13
7360 13
7369 13
7374 13
7405 13
7412 13
7429 13
7435 13
7472 13
7496 13
7507 13
7510 13
7514 13
7524 13
7541 13
7542 13
7565 13
7605 13
7606 13
7611 13
7615 13
7639 13
7643 13
7661 13
7669 13
7679 13
7682 13
7742 13
7805 13
7808 13
7823 13
7830 13
7859 13
7874 13
7876 13
7880 13
7892 13
7929 13
7934 13
7955 13
7959 13
7966 13
8033 13
8038 13
8042 13
8070 13
8098 13
8127 13
8144 13
8196 13
8265 13
8267 13
8338 13
8348 13
8381 13
8390 13
8415 13
8437 13
8454 13
8457 13
8459 13
8461 13
8488 13
8511 13
8520 13
8528 13
8536 13
8586 13
8587 13
8590 13
8619 13
8624 13
8641 13
8642 13
8663 13
8670 13
8673 13
8699 13
8700 13
8725 13
8735 13
8751 13
8764 13
8791 13
8834 13
8869 13
8892 13
8954 13
8962 13
8977 13
8978 13
8988 13
8989 13
8995 13
9010 13
9034 13
9056 13
9083 13
9092 13
9214 13
9263 13
9302 13
9309 13
9378 13
9381 13
9401 13
9421 13
9490 13
9503 13
9525 13
9628 13
9634 13
9639 13
9714 13
9732 13
9755 13
9849 13
9860 13
9907 13
9908 13
9965 13
9986 13
10045 13
10054 13
10081 13
10149 13
10177 13
10185 13
10193 13
10194 13
10263 13
10626 13
10671 13
11 12
12 12
80 12
112 12
134 12
166 12
175 12
181 12
235 12
242 12
282 12
318 12
325 12
326 12
342 12
352 12
355 12
358 12
387 12
399 12
426 12
427 12
448 12
458 12
464 12
484 12
489 12
497 12
507 12
524 12
531 12
542 12
561 12
632 12
668 12
671 12
673 12
706 12
740 12
759 12
772 12
792 12
798 12
821 12
822 12
830 12
844 12
857 12
882 12
896 12
900 12
916 12
924 12
937 12
966 12
973 12
1017 12
1048 12
1052 12
1113 12
1122 12
1128 12
1175 12
1180 12
1188 12
1214 12
1246 12
1259 12
1263 12
1278 12
1293 12
1348 12
1349 12
1361 12
1374 12
1378 12
1379 12
1395 12
1446 12
1448 12
1464 12
1494 12
1512 12
1518 12
1543 12
1562 12
1572 12
1596 12
1607 12
1608 12
1619 12
1621 12
1647 12
1661 12
1683 12
1688 12
1696 12
1714 12
1715 12
1720 12
1727 12
1742 12
1762 12
1773 12
1775 12
1781 12
1837 12
1840 12
1859 12
1868 12
1872 12
1881 12
1921 12
1925 12
1937 12
1939 12
1949 12
1967 12
2004 12
2040 12
2043 12
2056 12
2073 12
2083 12
2130 12
2135 12
2154 12
2203 12
2209 12
2246 12
2247 12
2261 12
2264 12
2282 12
2291 12
2293 12
2306 12
2314 12
2327 12
2349 12
2370 12
2390 12
2408 12
2424 12
2435 12
2460 12
2461 12
2466 12
2469 12
2472 12
2487 12
2489 12
2490 12
2494 12
2548 12
2559 12
2631 12
2681 12
2690 12
2693 12
2715 12
2716 12
2736 12
2774 12
2791 12
2792 12
2795 12
2799 12
2815 12
2835 12
2843 12
2871 12
2876 12
2878 12
2885 12
2886 12
2891 12
2948 12
2978 12
2980 12
2999 12
3021 12
3022 12
3035 12
3064 12
3115 12
3143 12
3197 12
3204 12
3217 12
3251 12
3257 12
3265 12
3278 12
3285 12
3289 12
3291 12
3342 12
3356 12
3360 12
3380 12
3402 12
3406 12
3455 12
3458 12
3464 12
3469 12
3471 12
3476 12
3477 12
3487 12
3499 12
3503 12
3536 12
3548 12
3552 12
3558 12
3560 12
3575 12
3590 12
3599 12
3602 12
3603 12
3647 12
3675 12
3689 12
3750 12
3795 12
3807 12
3822 12
3824 12
3832 12
3878 12
3900 12
3944 12
3947 12
3957 12
3962 12
3986 12
4000 12
4007 12
4019 12
4048 12
4060 12
4061 12
4064 12
4067 12
4082 12
4100 12
4137 12
4148 12
4150 12
4152 12
4205 12
4232 12
4276 12
4322 12
4336 12
4366 12
4402 12
4412 12
4430 12
4448 12
4459 12
4467 12
4471 12
4475 12
4479 12
4493 12
4498 12
4516 12
4538 12
4552 12
4569 12
4570 12
4585 12
4589 12
4620 12
4632 12
4648 12
4666 12
4679 12
4690 12
4700 12
4704 12
4712 12
4713 12
4720 12
4744 12
4771 12
4778 12
4782 12
4817 12
4830 12
4848 12
4867 12
4869 12
4909 12
4913 12
4920 12
4928 12
4931 12
4949 12
4951 12
4956 12
4964 12
4969 12
4984 12
4988 12
5025 12
5055 12
5060 12
5062 12
5074 12
5075 12
5089 12
5107 12
5111 12
5119 12
5144 12
5150 12
5161 12
5180 12
5189 12
5196 12
5197 12
5211 12
5241 12
5247 12
5255 12
5272 12
5320 12
5335 12
5350 12
5402 12
5413 12
5466 12
5469 12
5472 12
5502 12
5509 12
5515 12
5534 12
5540 12
5556 12
5583 12
5588 12
5591 12
5644 12
5682 12
5702 12
5705 12
5712 12
5722 12
5732 12
5736 12
5754 12
5763 12
5785 12
5842 12
5901 12
5916 12
5940 12
5942 12
5956 12
5962 12
5963 12
5966 12
6001 12
6040 12
6055 12
6058 12
6071 12
6075 12
6134 12
6143 12
6145 12
6147 12
6194 12
6200 12
6219 12
6231 12
6234 12
6267 12
6305 12
6319 12
6329 12
6335 12
6336 12
6340 12
6344 12
6362 12
6394 12
6413 12
6415 12
6421 12
6425 12
6430 12
6432 12
6458 12
6459 12
6512 12
6532 12
6603 12
6625 12
6661 12
6664 12
6677 12
6694 12
6723 12
6785 12
6798 12
6823 12
6825 12
6834 12
6844 12
6876 12
6884 12
6885 12
6907 12
6912 12
6926 12
6928 12
6941 12
6961 12
6988 12
6998 12
7000 12
7020 12
7027 12
7033 12
7040 12
7042 12
7062 12
7066 12
7070 12
7092 12
7095 12
7102 12
7117 12
7121 12
7127 12
7129 12
7164 12
7171 12
7190 12
7200 12
7201 12
7216 12
7222 12
7244 12
7251 12
7309 12
7351 12
7355 12
7375 12
7403 12
7421 12
7433 12
7440 12
7451 12
7470 12
7528 12
7533 12
7549 12
7564 12
7587 12
7596 12
7602 12
7620 12
7624 12
7627 12
7685 12
7689 12
7690 12
7699 12
7703 12
7705 12
7706 12
7707 12
7727 12
7733 12
7738 12
7803 12
7837 12
7884 12
7888 12
7898 12
7900 12
7902 12
7947 12
7973 12
8007 12
8060 12
8106 12
8137 12
8143 12
8145 12
8151 12
8154 12
8158 12
8159 12
8178 12
8179 12
8190 12
8198 12
8204 12
8218 12
8231 12
8246 12
8261 12
8262 12
8275 12
8279 12
8296 12
8307 12
8326 12
8333 12
8345 12
8385 12
8410 12
8441 12
8466 12
8482 12
8491 12
8507 12
8513 12
8516 12
8527 12
8540 12
8552 12
8557 12
8558 12
8600 12
8616 12
8628 12
8632 12
8634 12
8647 12
8656 12
8660 12
8666 12
8676 12
8677 12
8690 12
8694 12
8704 12
8707 12
8717 12
8739 12
8745 12
8749 12
8756 12
8778 12
8782 12
8790 12
8826 12
8832 12
8833 12
8835 12
8839 12
8859 12
8861 12
8862 12
8888 12
8901 12
8907 12
8920 12
8938 12
8951 12
8972 12
9011 12
9020 12
9039 12
9054 12
9076 12
9077 12
9100 12
9112 12
9116 12
9131 12
9151 12
9155 12
9158 12
9160 12
9161 12
9175 12
9187 12
9193 12
9200 12
9206 12
