#NId Centrality
1885 71
2649 71
3859 71
4165 71
7687 71
357 70
1503 70
2033 70
2479 70
3687 70
4341 70
71389 70
1033 69
1933 69
2043 69
2639 69
3585 69
3979 69
4187 69
7301 69
9397 69
237 68
335 68
2151 68
2651 68
4081 68
4177 68
4955 68
6285 68
349 67
1849 67
2027 67
2821 67
3457 67
4573 67
10505 67
693 66
917 66
1407 66
2563 66
2893 66
3189 66
5393 66
75 65
625 65
909 65
1301 65
1615 65
4051 65
6631 65
11201 65
331 64
721 64
1433 64
1439 64
1655 64
3659 64
7437 64
8183 64
139 63
745 63
2229 63
2647 63
3901 63
4565 63
6865 63
25 62
249 62
315 62
683 62
787 62
1899 62
3703 62
6431 62
17 61
983 61
1027 61
1509 61
2217 61
2757 61
3523 61
6669 61
7047 61
7881 61
193 60
303 60
417 60
661 60
773 60
979 60
1021 60
2565 60
2865 60
3501 60
4183 60
4411 60
1037 59
1083 59
2147 59
3601 59
4867 59
5205 59
6171 59
6557 59
6561 59
155 58
2461 58
2641 58
3321 58
4757 58
5957 58
191 57
647 57
2381 57
3783 57
6565 57
8769 57
1009 56
1393 56
1813 56
2051 56
2057 56
2255 56
4357 56
5947 56
5969 56
12269 56
13123 56
2285 55
3431 55
3483 55
3683 55
3841 55
4329 55
4617 55
7251 55
11225 55
215 54
217 54
851 54
955 54
1013 54
1435 54
1581 54
1641 54
2183 54
2241 54
2275 54
3181 54
4561 54
4687 54
545 53
669 53
845 53
981 53
1031 53
2067 53
2487 53
3891 53
4325 53
5933 53
7609 53
9087 53
15653 53
769 52
989 52
1305 52
1979 52
2195 52
4577 52
4769 52
4837 52
4967 52
5869 52
57 51
167 51
1003 51
1647 51
1665 51
2471 51
2899 51
3985 51
4067 51
8697 51
71399 51
553 50
873 50
1463 50
2231 50
2871 50
3069 50
3143 50
3479 50
3533 50
3723 50
3881 50
3939 50
4163 50
4619 50
5813 50
5941 50
14559 50
91 49
847 49
1005 49
1011 49
1069 49
1475 49
1715 49
2729 49
3503 49
5273 49
5275 49
7191 49
19519 49
239 48
991 48
1219 48
1649 48
2045 48
2631 48
3507 48
4521 48
5317 48
7253 48
10109 48
71403 48
969 47
2537 47
2961 47
3115 47
3255 47
3273 47
3403 47
4947 47
5675 47
6689 47
6951 47
8283 47
13387 47
441 46
927 46
1225 46
2249 46
3071 46
3285 46
4069 46
4963 46
6563 46
7125 46
7635 46
10599 46
10703 46
389 45
771 45
1025 45
1263 45
1431 45
2031 45
2111 45
2985 45
3857 45
4049 45
5131 45
5267 45
6401 45
8217 45
8781 45
145 44
437 44
579 44
925 44
971 44
1277 44
1299 44
1501 44
1507 44
1519 44
1897 44
2655 44
3599 44
3863 44
4115 44
4327 44
5253 44
5499 44
6059 44
7983 44
9639 44
10311 44
185 43
377 43
1761 43
2075 43
2265 43
2577 43
2863 43
2873 43
3897 43
4363 43
5103 43
6633 43
11763 43
653 42
1147 42
1455 42
1741 42
2029 42
2693 42
4259 42
4339 42
4703 42
4805 42
5255 42
5965 42
8029 42
419 41
1379 41
2157 41
2189 41
2245 41
2251 41
2633 41
3275 41
3459 41
3867 41
4167 41
5967 41
6131 41
8797 41
12571 41
12573 41
15941 41
837 40
1265 40
1441 40
1479 40
2425 40
2495 40
2517 40
4053 40
4567 40
5621 40
5837 40
6497 40
7511 40
12823 40
137 39
781 39
1243 39
1539 39
2557 39
2897 39
3527 39
3951 39
4417 39
4511 39
4761 39
5215 39
5309 39
5417 39
5719 39
6003 39
15945 39
327 38
343 38
353 38
359 38
581 38
617 38
957 38
1779 38
1893 38
2499 38
2707 38
3155 38
3923 38
3929 38
4017 38
4553 38
5063 38
5241 38
6953 38
7505 38
7693 38
8969 38
19047 38
22947 38
28527 38
23 37
283 37
367 37
439 37
731 37
829 37
1443 37
1835 37
1845 37
2977 37
3415 37
4231 37
5679 37
6491 37
7929 37
8273 37
8777 37
541 36
679 36
1249 36
1481 36
1589 36
1709 36
1883 36
2549 36
2933 36
3391 36
3903 36
4853 36
5259 36
6583 36
6787 36
10937 36
15205 36
16571 36
19665 36
24191 36
575 35
643 35
777 35
987 35
1321 35
1457 35
1717 35
1901 35
1907 35
2281 35
3593 35
3887 35
4791 35
5387 35
7429 35
14879 35
19733 35
22359 35
24577 35
291 34
659 34
805 34
2123 34
2287 34
2939 34
3167 34
3185 34
3463 34
3885 34
4391 34
4523 34
5117 34
5145 34
6493 34
8153 34
11161 34
11243 34
12249 34
19993 34
23991 34
159 33
599 33
627 33
1319 33
1515 33
1855 33
2053 33
2153 33
2369 33
2827 33
3077 33
3921 33
3927 33
4549 33
5055 33
6319 33
6477 33
7757 33
9845 33
10403 33
13265 33
18765 33
19731 33
21821 33
203 32
277 32
985 32
1699 32
2191 32
4397 32
4615 32
5299 32
5939 32
6591 32
6623 32
7619 32
7959 32
8773 32
9503 32
10721 32
14107 32
19049 32
19809 32
23977 32
387 31
839 31
1059 31
1445 31
1495 31
1863 31
2339 31
2553 31
2653 31
2963 31
3219 31
3559 31
4501 31
6553 31
7035 31
10375 31
11695 31
14111 31
16281 31
703 30
1157 30
1233 30
1677 30
1713 30
2507 30
2605 30
3177 30
3631 30
3835 30
3999 30
4367 30
4455 30
5143 30
5905 30
6503 30
6697 30
6795 30
7395 30
8745 30
8771 30
8789 30
9645 30
11241 30
20561 30
20851 30
22371 30
22421 30
287 29
399 29
611 29
1253 29
1293 29
1465 29
1541 29
1663 29
1775 29
2379 29
2463 29
3485 29
4343 29
4413 29
4527 29
4795 29
5331 29
6183 29
6455 29
6489 29
7187 29
7961 29
8783 29
10313 29
13585 29
19157 29
47 28
279 28
655 28
1015 28
1271 28
1851 28
2069 28
2377 28
2433 28
2535 28
2547 28
2625 28
2949 28
3261 28
3827 28
3935 28
4957 28
5061 28
6023 28
6321 28
6509 28
6613 28
6941 28
7067 28
8261 28
8775 28
8795 28
9167 28
9169 28
9753 28
12591 28
14493 28
14897 28
22689 28
23031 28
131 27
311 27
481 27
1227 27
1251 27
1523 27
1727 27
1915 27
2041 27
2101 27
2109 27
2145 27
2221 27
2509 27
2541 27
2559 27
3033 27
3107 27
3117 27
3119 27
3473 27
3509 27
4949 27
5659 27
5847 27
6017 27
6167 27
6169 27
6291 27
6383 27
6393 27
6505 27
6605 27
7077 27
7421 27
7661 27
8281 27
8749 27
9793 27
10675 27
12229 27
12551 27
17007 27
17071 27
18513 27
20559 27
15 26
323 26
609 26
705 26
707 26
709 26
953 26
1517 26
2139 26
2219 26
2419 26
2525 26
2645 26
2965 26
3439 26
3555 26
3583 26
3937 26
4941 26
5503 26
6245 26
6507 26
6523 26
6677 26
6765 26
7837 26
8787 26
9997 26
12771 26
12907 26
18773 26
245 25
339 25
1189 25
1313 25
1537 25
1551 25
1659 25
2023 25
2083 25
2119 25
2205 25
2279 25
2291 25
2337 25
2751 25
3873 25
3931 25
4315 25
4939 25
5073 25
5961 25
6173 25
6625 25
7615 25
8169 25
8269 25
8271 25
8423 25
8791 25
9033 25
9333 25
13063 25
16199 25
16811 25
20563 25
129 24
539 24
657 24
673 24
775 24
1359 24
1529 24
1535 24
2055 24
2097 24
2163 24
2451 24
2623 24
2629 24
2869 24
3187 24
3715 24
3721 24
4333 24
4419 24
4425 24
4607 24
4797 24
4921 24
4945 24
5139 24
5257 24
5415 24
5519 24
6501 24
6869 24
8105 24
8733 24
8989 24
9605 24
10085 24
10321 24
10413 24
10643 24
10939 24
11915 24
12263 24
12919 24
13367 24
701 23
1423 23
1567 23
1691 23
1971 23
2105 23
2237 23
2243 23
2335 23
2455 23
2817 23
2905 23
3043 23
3075 23
3377 23
3825 23
4005 23
4019 23
4121 23
4389 23
4465 23
4679 23
4785 23
4913 23
6055 23
6141 23
6467 23
6499 23
6595 23
7195 23
7315 23
8267 23
8321 23
9317 23
9629 23
11097 23
11501 23
12245 23
13835 23
14849 23
17429 23
257 22
261 22
269 22
281 22
519 22
1077 22
1165 22
1447 22
1587 22
1725 22
2343 22
2429 22
2695 22
3059 22
3105 22
3379 22
3433 22
3549 22
3871 22
3883 22
3925 22
3969 22
4119 22
4199 22
5609 22
5667 22
5761 22
5791 22
5795 22
6391 22
6559 22
6601 22
6611 22
6691 22
6767 22
6855 22
6949 22
7769 22
7777 22
7981 22
8003 22
8287 22
8379 22
9171 22
9331 22
11659 22
12905 22
12909 22
13345 22
18989 22
19219 22
19743 22
19885 22
20833 22
25455 22
50463 22
50959 22
41 21
99 21
241 21
325 21
373 21
691 21
831 21
881 21
1145 21
1161 21
1211 21
1575 21
1731 21
1789 21
1831 21
2171 21
2349 21
2453 21
2619 21
2699 21
2813 21
3039 21
3083 21
3145 21
3211 21
4603 21
4777 21
4929 21
5033 21
5035 21
5425 21
5835 21
6047 21
6051 21
6299 21
6495 21
6947 21
7059 21
7181 21
7249 21
7427 21
7793 21
8653 21
8785 21
9051 21
9075 21
9641 21
10485 21
10855 21
13267 21
13723 21
15803 21
16721 21
18261 21
18337 21
18973 21
20557 21
23465 21
45437 21
425 20
529 20
631 20
651 20
815 20
1019 20
1489 20
1527 20
1673 20
1777 20
2039 20
2225 20
2367 20
2675 20
2703 20
2811 20
2909 20
3405 20
3497 20
3973 20
3983 20
3993 20
4003 20
4035 20
4095 20
4547 20
4559 20
4685 20
4705 20
4713 20
4961 20
5607 20
7387 20
7487 20
7631 20
7831 20
8163 20
8433 20
8613 20
8693 20
10325 20
10431 20
10551 20
10629 20
11235 20
11333 20
12181 20
13269 20
14755 20
15225 20
18187 20
28181 20
50955 20
391 19
607 19
675 19
1639 19
1701 19
1707 19
1853 19
2235 19
2415 19
2607 19
2741 19
2975 19
3165 19
3225 19
3327 19
3865 19
3945 19
3995 19
4319 19
4337 19
4695 19
5681 19
5691 19
5789 19
6053 19
6281 19
6419 19
6607 19
6663 19
7819 19
8793 19
9021 19
10255 19
10271 19
10449 19
11313 19
11777 19
12237 19
13299 19
14543 19
14797 19
15347 19
16939 19
17691 19
17945 19
19735 19
19745 19
20143 19
20565 19
22951 19
24027 19
71387 19
3 18
293 18
363 18
569 18
687 18
947 18
1119 18
1123 18
1169 18
1285 18
1543 18
1553 18
1695 18
1865 18
2121 18
2513 18
2859 18
2931 18
2979 18
3085 18
3149 18
3333 18
3393 18
3417 18
3429 18
3535 18
3591 18
3861 18
3941 18
4007 18
4269 18
4351 18
4377 18
4485 18
4845 18
4871 18
4951 18
5113 18
5509 18
5543 18
5895 18
6077 18
6521 18
6545 18
6597 18
6725 18
6729 18
6837 18
7039 18
7177 18
7409 18
7531 18
7643 18
7887 18
7889 18
8655 18
8657 18
8701 18
9819 18
9821 18
10349 18
10415 18
12023 18
12301 18
14513 18
14517 18
15335 18
15799 18
17073 18
18789 18
19903 18
20727 18
28623 18
35017 18
243 17
371 17
423 17
455 17
615 17
667 17
795 17
827 17
951 17
995 17
1109 17
1245 17
1275 17
1297 17
1353 17
1365 17
1389 17
1453 17
1511 17
1847 17
2107 17
2181 17
2289 17
2327 17
2341 17
2401 17
2469 17
2515 17
2803 17
2981 17
3279 17
3349 17
3933 17
4799 17
4917 17
4943 17
5307 17
5311 17
5413 17
5513 17
5547 17
5587 17
5617 17
5811 17
6301 17
6457 17
6487 17
6693 17
6703 17
6879 17
7061 17
7063 17
7141 17
7593 17
7905 17
7935 17
9007 17
9053 17
10107 17
10395 17
10469 17
10493 17
10495 17
10731 17
10951 17
11515 17
11549 17
11557 17
11581 17
11983 17
12481 17
12721 17
13735 17
14723 17
14881 17
15607 17
16291 17
16361 17
16711 17
17991 17
19737 17
20181 17
20397 17
22123 17
22761 17
23007 17
24215 17
32677 17
34089 17
51105 17
211 16
473 16
485 16
911 16
1209 16
1303 16
1697 16
1891 16
2857 16
2937 16
2957 16
3035 16
3049 16
3103 16
3203 16
3531 16
3673 16
3837 16
4421 16
4725 16
4903 16
4919 16
5107 16
5141 16
5545 16
5627 16
5673 16
5887 16
5891 16
5911 16
5973 16
5977 16
5987 16
6045 16
6115 16
6159 16
6437 16
6459 16
6589 16
6609 16
6905 16
7075 16
7143 16
7171 16
7471 16
7507 16
7627 16
7915 16
8159 16
8335 16
8755 16
9129 16
9431 16
9435 16
9491 16
10417 16
10453 16
10949 16
10979 16
11107 16
11231 16
11429 16
12029 16
12251 16
12723 16
12981 16
13437 16
14725 16
14895 16
15409 16
15661 16
16377 16
16835 16
16869 16
18003 16
18583 16
19289 16
19917 16
19997 16
20425 16
20445 16
20567 16
24555 16
25127 16
32059 16
7 15
251 15
397 15
523 15
671 15
825 15
1001 15
1237 15
1469 15
1565 15
1579 15
1607 15
1625 15
1675 15
2253 15
2839 15
2943 15
3111 15
3269 15
3511 15
3553 15
3589 15
3717 15
3719 15
4223 15
4255 15
4453 15
4543 15
4545 15
4847 15
4989 15
5065 15
5263 15
5373 15
6073 15
6255 15
6397 15
6621 15
6809 15
6873 15
7095 15
7193 15
7247 15
7329 15
7513 15
8703 15
8711 15
10111 15
10377 15
10447 15
10565 15
10775 15
10881 15
10975 15
10983 15
11101 15
11163 15
12203 15
12315 15
12795 15
13207 15
13369 15
13389 15
14869 15
15071 15
15667 15
16911 15
16935 15
18427 15
19711 15
19739 15
20011 15
21605 15
22615 15
23003 15
28367 15
51101 15
147 14
317 14
641 14
785 14
1017 14
1085 14
1133 14
1143 14
1317 14
1545 14
1661 14
2305 14
2409 14
2527 14
2551 14
2705 14
2791 14
2805 14
2883 14
3055 14
3087 14
3109 14
3231 14
3345 14
3365 14
3917 14
3965 14
4173 14
4197 14
4215 14
4345 14
4383 14
4435 14
4613 14
4855 14
4875 14
5101 14
5223 14
5281 14
5343 14
6361 14
6385 14
6555 14
6851 14
6957 14
7069 14
7071 14
7185 14
7559 14
7599 14
7761 14
7883 14
8167 14
8311 14
8743 14
8851 14
8933 14
8949 14
9009 14
9071 14
9173 14
9179 14
9313 14
9341 14
9429 14
9777 14
10327 14
10421 14
10467 14
10589 14
11143 14
11565 14
12747 14
12763 14
12953 14
13443 14
13941 14
14555 14
14607 14
14645 14
14717 14
14727 14
16127 14
16129 14
16739 14
20123 14
20135 14
20551 14
20601 14
20895 14
21149 14
21993 14
22177 14
22955 14
24091 14
24575 14
24579 14
26775 14
32091 14
33239 14
35529 14
41091 14
561 13
887 13
1007 13
1071 13
1105 13
1175 13
1449 13
1473 13
1477 13
1609 13
1637 13
1657 13
1669 13
1757 13
1879 13
2223 13
2301 13
2307 13
2361 13
2385 13
2439 13
2445 13
2449 13
2697 13
2739 13
2747 13
2955 13
3007 13
3137 13
3159 13
3547 13
3773 13
3953 13
4027 13
4169 13
4253 13
4709 13
4787 13
4803 13
4953 13
5095 13
5251 13
5265 13
5403 13
5539 13
5759 13
5805 13
6527 13
6723 13
7051 13
7137 13
7197 13
7243 13
7725 13
7875 13
8113 13
8397 13
8517 13
8531 13
8541 13
8719 13
8803 13
9405 13
10561 13
10567 13
10645 13
10803 13
11653 13
11683 13
11707 13
11753 13
11781 13
11967 13
12807 13
13001 13
13227 13
13263 13
14573 13
14611 13
14731 13
14841 13
15797 13
15805 13
15809 13
16037 13
16135 13
16643 13
16997 13
17009 13
17581 13
17953 13
18005 13
18351 13
18991 13
19123 13
19913 13
20211 13
20649 13
21103 13
21315 13
21385 13
21995 13
22015 13
23837 13
23989 13
25841 13
29677 13
32799 13
199 12
435 12
713 12
1073 12
1107 12
1183 12
1417 12
1487 12
1531 12
1547 12
1805 12
1827 12
2185 12
2233 12
2423 12
2491 12
2743 12
2759 12
3073 12
3257 12
3561 12
3563 12
3595 12
3811 12
4093 12
4359 12
4571 12
4583 12
4661 12
4739 12
5173 12
5181 12
5551 12
5585 12
5915 12
5945 12
6005 12
6025 12
6075 12
6483 12
6603 12
6815 12
7105 12
7405 12
7485 12
7517 12
7689 12
8021 12
8245 12
8373 12
8575 12
8705 12
8727 12
8779 12
8805 12
9165 12
9175 12
9257 12
9505 12
9743 12
9791 12
9995 12
10423 12
10427 12
10547 12
10571 12
10637 12
10661 12
10849 12
10895 12
11239 12
11885 12
12273 12
12579 12
12621 12
12821 12
12995 12
13125 12
14017 12
14343 12
14515 12
14549 12
14583 12
14595 12
14687 12
14795 12
15193 12
15529 12
15699 12
15949 12
16417 12
16537 12
16653 12
16937 12
17649 12
19017 12
19887 12
20279 12
20411 12
20625 12
20845 12
20853 12
21131 12
21379 12
21383 12
21941 12
22355 12
22381 12
22423 12
24197 12
26875 12
27981 12
32063 12
43647 12
47053 12
51099 12
51111 12
71391 12
9 11
175 11
213 11
355 11
393 11
573 11
635 11
711 11
961 11
1153 11
1645 11
1765 11
2247 11
2311 11
2319 11
2505 11
2599 11
2659 11
2711 11
2735 11
2781 11
2793 11
2895 11
2915 11
2929 11
3037 11
3057 11
3089 11
3175 11
3241 11
3369 11
3395 11
3437 11
3461 11
3477 11
3551 11
3637 11
3737 11
3751 11
3787 11
3833 11
3893 11
4109 11
4149 11
4171 11
4321 11
4323 11
4497 11
4525 11
4555 11
4557 11
4633 11
4701 11
4745 11
4751 11
4973 11
5003 11
5211 11
5269 11
5313 11
5363 11
5431 11
5489 11
5637 11
5839 11
6349 11
6515 11
6615 11
6955 11
6981 11
7041 11
7115 11
7131 11
7205 11
7341 11
7445 11
7527 11
7637 11
7653 11
7665 11
8027 11
8247 11
8395 11
8523 11
8587 11
8659 11
8715 11
8767 11
8953 11
8967 11
9023 11
9441 11
9591 11
9775 11
9867 11
10029 11
10113 11
10239 11
10385 11
10445 11
10559 11
10681 11
10905 11
10977 11
11271 11
11413 11
11457 11
11545 11
11813 11
12413 11
12757 11
12809 11
12827 11
12899 11
13007 11
13083 11
13447 11
13637 11
13999 11
14523 11
14551 11
14729 11
15369 11
15621 11
15807 11
15865 11
16549 11
17079 11
18579 11
18915 11
18939 11
18993 11
19285 11
19287 11
19331 11
19703 11
19741 11
19781 11
19823 11
19889 11
20647 11
20703 11
21067 11
21075 11
21133 11
21311 11
21337 11
21367 11
22347 11
22543 11
22805 11
23343 11
23657 11
23701 11
24675 11
25891 11
25895 11
26607 11
27053 11
30765 11
31923 11
33201 11
35691 11
37021 11
44201 11
95 10
313 10
379 10
459 10
821 10
1125 10
1239 10
1461 10
1491 10
1653 10
1773 10
1991 10
2149 10
2175 10
2203 10
2437 10
2815 10
2941 10
2983 10
3133 10
3201 10
3361 10
3445 10
3557 10
3579 10
4029 10
4205 10
4207 10
4375 10
4399 10
4407 10
4461 10
4539 10
4569 10
4579 10
4753 10
4781 10
4841 10
4851 10
4881 10
4925 10
5287 10
5301 10
5437 10
5501 10
5537 10
5833 10
5855 10
5871 10
5901 10
5931 10
6043 10
6101 10
6145 10
6155 10
6439 10
6659 10
6667 10
6715 10
6741 10
6755 10
6979 10
7101 10
7303 10
7767 10
7817 10
7921 10
8045 10
8205 10
8239 10
8367 10
8453 10
8539 10
8709 10
8729 10
8973 10
9069 10
9137 10
9143 10
9151 10
9365 10
9769 10
10159 10
10171 10
10297 10
10487 10
10915 10
11093 10
11187 10
11249 10
11433 10
11677 10
11697 10
11891 10
12255 10
12367 10
12565 10
12581 10
12611 10
12639 10
12761 10
13057 10
13569 10
13963 10
14069 10
14437 10
14589 10
15075 10
15201 10
15357 10
15811 10
16047 10
16359 10
16375 10
16595 10
16657 10
16893 10
17715 10
17907 10
17933 10
18223 10
18791 10
18867 10
19107 10
19233 10
19283 10
19371 10
19693 10
19819 10
20201 10
20283 10
20369 10
20765 10
21703 10
21973 10
22345 10
22891 10
22933 10
22997 10
23909 10
24875 10
26043 10
26419 10
28517 10
33237 10
35337 10
36957 10
41067 10
45351 10
47937 10
51171 10
163 9
201 9
255 9
475 9
543 9
601 9
747 9
817 9
907 9
919 9
943 9
1049 9
1057 9
1093 9
1231 9
1257 9
1273 9
1361 9
1395 9
1557 9
1627 9
1631 9
1811 9
2155 9
2159 9
2179 9
2277 9
2317 9
2475 9
2481 9
2835 9
2851 9
3053 9
3061 9
3099 9
3169 9
3341 9
3367 9
3455 9
3491 9
3519 9
3839 9
3895 9
3955 9
4031 9
4073 9
4133 9
4179 9
4305 9
4353 9
4373 9
4405 9
4849 9
5135 9
5171 9
5459 9
5507 9
5511 9
5541 9
5639 9
5661 9
5773 9
5867 9
5919 9
6269 9
6367 9
6377 9
6517 9
6587 9
6683 9
6695 9
6875 9
6877 9
6895 9
7117 9
7829 9
7947 9
8001 9
8017 9
8155 9
8255 9
8331 9
8831 9
8913 9
8955 9
8971 9
8977 9
9081 9
9091 9
9327 9
9557 9
9635 9
9673 9
10227 9
10281 9
10363 9
10419 9
10471 9
10483 9
10555 9
10591 9
10649 9
10701 9
11075 9
11363 9
11503 9
11551 9
11583 9
11755 9
11947 9
12211 9
12253 9
12557 9
12727 9
12755 9
12921 9
12929 9
13097 9
13507 9
14123 9
14361 9
14581 9
14609 9
14809 9
14899 9
15213 9
15509 9
16169 9
16279 9
16397 9
16419 9
16489 9
16897 9
17543 9
17687 9
17929 9
17983 9
18259 9
18531 9
19333 9
19387 9
19607 9
19821 9
19857 9
20209 9
20403 9
20513 9
20569 9
20579 9
20621 9
20709 9
20757 9
20847 9
21381 9
21759 9
21801 9
22001 9
22391 9
22837 9
23001 9
23289 9
23553 9
23603 9
23769 9
23833 9
24013 9
24827 9
25825 9
26175 9
26417 9
26737 9
26759 9
27049 9
28459 9
28909 9
29187 9
30611 9
32123 9
32485 9
32989 9
33313 9
33597 9
33985 9
34337 9
34901 9
35883 9
40915 9
47907 9
60381 9
71381 9
71401 9
161 8
493 8
677 8
749 8
1103 8
1459 8
1497 8
1549 8
1563 8
1573 8
1651 8
1705 8
1735 8
1955 8
2013 8
2187 8
2321 8
2365 8
2465 8
2485 8
2615 8
2755 8
2787 8
2799 8
2819 8
2901 8
3005 8
3023 8
3163 8
3263 8
3359 8
3407 8
3411 8
3421 8
3515 8
3545 8
3805 8
3831 8
3989 8
4001 8
4043 8
4075 8
4097 8
4105 8
4203 8
4331 8
4379 8
4503 8
4599 8
4611 8
4659 8
4721 8
4831 8
4907 8
4909 8
5099 8
5105 8
5203 8
5315 8
5383 8
5385 8
5441 8
5581 8
5671 8
5763 8
5775 8
5845 8
5959 8
5979 8
6031 8
6095 8
6157 8
6339 8
6341 8
6519 8
6629 8
6719 8
6747 8
6819 8
6853 8
6961 8
6963 8
7081 8
7189 8
7199 8
7207 8
7377 8
7407 8
7431 8
7645 8
7697 8
7721 8
7723 8
8065 8
8437 8
8463 8
8513 8
8559 8
8629 8
8647 8
8695 8
8735 8
8753 8
8857 8
8869 8
8909 8
8941 8
9001 8
9015 8
9135 8
9537 8
9651 8
9739 8
10265 8
10451 8
10459 8
10473 8
10557 8
11111 8
11191 8
11195 8
11247 8
11335 8
11797 8
12007 8
12197 8
12577 8
12643 8
12787 8
12913 8
12917 8
12945 8
13037 8
13055 8
13085 8
13087 8
13699 8
13729 8
13907 8
13909 8
14085 8
14117 8
14259 8
14473 8
14509 8
14519 8
14533 8
14537 8
14557 8
14771 8
14775 8
14787 8
14843 8
14851 8
15081 8
15349 8
15493 8
15765 8
15787 8
15843 8
16125 8
16213 8
16321 8
16569 8
16591 8
16651 8
16859 8
16887 8
16889 8
17085 8
17251 8
17495 8
17575 8
17901 8
17905 8
17923 8
17961 8
17997 8
18007 8
18125 8
18205 8
18269 8
18343 8
18605 8
18659 8
18677 8
18697 8
18799 8
18825 8
19281 8
19291 8
19335 8
19361 8
19429 8
19473 8
19507 8
19689 8
19699 8
19995 8
20327 8
20347 8
20357 8
20463 8
20553 8
20573 8
20841 8
20843 8
20869 8
20959 8
21085 8
21089 8
21091 8
21115 8
21563 8
21581 8
21959 8
22231 8
22365 8
22429 8
22441 8
22501 8
22841 8
22869 8
23279 8
23709 8
23737 8
23845 8
23965 8
23973 8
24093 8
24193 8
24219 8
24229 8
24273 8
24441 8
24783 8
24945 8
25595 8
25935 8
25997 8
26161 8
26277 8
26619 8
26769 8
27055 8
27061 8
27807 8
28147 8
30221 8
30733 8
32253 8
32347 8
32689 8
33235 8
33595 8
33851 8
36557 8
36663 8
37615 8
39639 8
40107 8
40233 8
42613 8
45323 8
45429 8
45435 8
47741 8
50607 8
51423 8
55207 8
63685 8
189 7
197 7
229 7
273 7
285 7
499 7
613 7
739 7
743 7
823 7
1127 7
1229 7
1241 7
1349 7
1513 7
1733 7
1869 7
1953 7
1989 7
2103 7
2165 7
2325 7
2351 7
2493 7
2543 7
2555 7
2691 7
2709 7
2771 7
2923 7
2927 7
2947 7
2951 7
2953 7
3047 7
3063 7
3147 7
3183 7
3213 7
3223 7
3371 7
3401 7
3419 7
3441 7
3525 7
3597 7
3675 7
3949 7
3987 7
4157 7
4381 7
4489 7
4507 7
4537 7
4601 7
4609 7
4657 7
4673 7
4697 7
4895 7
4897 7
4977 7
4983 7
5051 7
5109 7
5295 7
5319 7
5323 7
5359 7
5371 7
5427 7
5505 7
5563 7
5603 7
5865 7
5955 7
6001 7
6081 7
6113 7
6147 7
6229 7
6369 7
6373 7
6447 7
6673 7
6685 7
6733 7
6761 7
6771 7
7121 7
7161 7
7173 7
7179 7
7353 7
7397 7
7401 7
7435 7
7759 7
7827 7
8019 7
