#NId Centrality
11352 5
11379 5
11997 5
12165 5
12192 5
12195 5
12258 5
12327 5
12339 5
12363 5
12747 5
12786 5
12945 5
12951 5
12993 5
12999 5
13161 5
13203 5
13884 5
14055 5
14235 5
14262 5
14268 5
14637 5
14847 5
15114 5
15165 5
15201 5
15282 5
15456 5
15942 5
16191 5
16632 5
16656 5
16674 5
16755 5
16788 5
17187 5
17442 5
17487 5
18000 5
18567 5
18714 5
18717 5
18720 5
18756 5
19125 5
19152 5
19194 5
19206 5
19284 5
19290 5
19581 5
19731 5
19848 5
20244 5
20253 5
20277 5
20286 5
20643 5
20931 5
21117 5
21336 5
21534 5
21582 5
22212 5
22422 5
22743 5
23043 5
23592 5
23610 5
23613 5
23643 5
23670 5
23808 5
24426 5
24810 5
25071 5
25647 5
25848 5
26013 5
26019 5
26031 5
26034 5
26049 5
26217 5
26388 5
26391 5
26454 5
26526 5
27072 5
27753 5
28611 5
29616 5
29883 5
96 4
150 4
231 4
282 4
330 4
534 4
567 4
600 4
693 4
699 4
729 4
774 4
909 4
1131 4
1200 4
1227 4
1230 4
1251 4
1257 4
1311 4
1329 4
1335 4
1404 4
1482 4
1488 4
1491 4
1539 4
1545 4
1599 4
1611 4
1674 4
1761 4
1830 4
1857 4
1896 4
1947 4
1998 4
2190 4
2199 4
2316 4
2322 4
2379 4
2457 4
2478 4
2481 4
35262 4
2505 4
35283 4
2517 4
2553 4
2661 4
2757 4
2763 4
2784 4
2913 4
2919 4
2928 4
2973 4
3105 4
3132 4
3165 4
3183 4
3186 4
3363 4
36135 4
3381 4
3384 4
3489 4
3528 4
3546 4
3639 4
3711 4
3726 4
4002 4
4083 4
4143 4
4146 4
4215 4
4263 4
4413 4
4476 4
4584 4
4614 4
4623 4
4626 4
4644 4
4707 4
4713 4
4818 4
4866 4
5001 4
5067 4
5091 4
5103 4
5163 4
5178 4
5187 4
5235 4
5265 4
5280 4
5292 4
5307 4
5334 4
5355 4
5358 4
5379 4
5385 4
5421 4
5427 4
5433 4
5556 4
5586 4
5649 4
5652 4
5661 4
5736 4
5754 4
5793 4
5796 4
5838 4
5874 4
5919 4
5946 4
5964 4
5985 4
5997 4
6003 4
6090 4
6105 4
6117 4
6120 4
6129 4
6177 4
6216 4
6225 4
6303 4
6414 4
6513 4
6702 4
6738 4
6816 4
6870 4
6924 4
6948 4
6951 4
7014 4
7260 4
7284 4
7311 4
7344 4
7353 4
7416 4
7440 4
7455 4
7506 4
7509 4
7533 4
7662 4
7665 4
7668 4
7680 4
7761 4
7956 4
7974 4
7980 4
7989 4
8010 4
8046 4
8085 4
8160 4
8169 4
8193 4
8271 4
8325 4
8394 4
8478 4
8514 4
8715 4
8736 4
8748 4
8760 4
9021 4
9102 4
9153 4
9165 4
9216 4
9228 4
9231 4
9297 4
9321 4
9330 4
9375 4
9477 4
9501 4
9510 4
9561 4
9891 4
9915 4
10305 4
10341 4
10524 4
10707 4
10710 4
10716 4
10797 4
10881 4
10902 4
11058 4
11076 4
11121 4
11178 4
11217 4
11229 4
11259 4
11301 4
11325 4
11337 4
11370 4
11385 4
11430 4
11526 4
11607 4
11619 4
11625 4
11637 4
11667 4
11694 4
11712 4
11811 4
11931 4
11985 4
11991 4
12015 4
12084 4
12090 4
12201 4
12294 4
12450 4
12456 4
12903 4
13113 4
13116 4
13143 4
13194 4
13413 4
13569 4
13578 4
13812 4
13905 4
13914 4
13974 4
13977 4
14043 4
14073 4
14112 4
14301 4
14334 4
14346 4
14358 4
14421 4
14499 4
14550 4
14580 4
14676 4
14880 4
14886 4
15120 4
15141 4
15225 4
15285 4
15366 4
15417 4
15522 4
15579 4
15693 4
15705 4
15969 4
16017 4
16098 4
16122 4
16203 4
16377 4
16494 4
16659 4
16683 4
16719 4
16725 4
16752 4
16761 4
16773 4
16929 4
17043 4
17085 4
17100 4
17112 4
17115 4
17160 4
17253 4
17262 4
17271 4
17283 4
17421 4
17457 4
17541 4
17565 4
17706 4
17727 4
17817 4
17904 4
17925 4
17943 4
18279 4
18654 4
18723 4
19179 4
19260 4
19362 4
19764 4
20031 4
20346 4
20610 4
20619 4
20820 4
20853 4
20940 4
20943 4
20988 4
20991 4
20997 4
21447 4
21504 4
21528 4
21675 4
21933 4
21963 4
22014 4
22029 4
22230 4
22254 4
22599 4
22659 4
22668 4
22857 4
22896 4
22908 4
23022 4
23370 4
23379 4
23385 4
23418 4
23517 4
23676 4
23682 4
23700 4
23868 4
23997 4
24036 4
24063 4
24153 4
24357 4
24519 4
24753 4
24966 4
25080 4
25089 4
25593 4
25650 4
25791 4
26010 4
26016 4
26028 4
26061 4
26142 4
26214 4
26220 4
26325 4
26328 4
26430 4
26502 4
26529 4
26832 4
26985 4
27090 4
27150 4
27360 4
27735 4
27876 4
27900 4
27906 4
27972 4
28638 4
29619 4
29625 4
30327 4
30438 4
21 3
60 3
189 3
204 3
32988 3
276 3
327 3
348 3
405 3
33207 3
33315 3
33372 3
609 3
663 3
825 3
33705 3
978 3
1155 3
1254 3
1287 3
1299 3
1344 3
1347 3
1416 3
1467 3
1542 3
34353 3
1593 3
1596 3
1635 3
34467 3
1746 3
1749 3
1776 3
1785 3
1860 3
1908 3
2064 3
2073 3
2094 3
34905 3
2148 3
2175 3
2178 3
34977 3
34980 3
35001 3
2292 3
35061 3
35115 3
2397 3
2427 3
2433 3
35208 3
2442 3
2454 3
2475 3
2484 3
35298 3
35322 3
2598 3
2694 3
2799 3
35646 3
2883 3
35652 3
35679 3
35682 3
2925 3
2934 3
35718 3
2952 3
35721 3
35724 3
35727 3
35739 3
2976 3
35745 3
2979 3
2982 3
2988 3
2991 3
3051 3
3063 3
3072 3
3099 3
3114 3
3156 3
3180 3
3210 3
36072 3
36078 3
3336 3
3366 3
36150 3
3390 3
3396 3
3405 3
3621 3
3672 3
3699 3
3723 3
36597 3
3870 3
3894 3
3900 3
3942 3
3951 3
3990 3
4014 3
4038 3
4095 3
4260 3
4287 3
4329 3
4503 3
4536 3
4587 3
4590 3
4647 3
4698 3
4722 3
4731 3
4734 3
4776 3
4794 3
4824 3
4830 3
4833 3
4869 3
4887 3
4896 3
4908 3
4920 3
4977 3
5028 3
5049 3
5100 3
5184 3
5190 3
5250 3
5346 3
5397 3
5436 3
5463 3
5472 3
5481 3
5484 3
5487 3
5511 3
5550 3
5634 3
5673 3
5703 3
5709 3
5772 3
5823 3
5829 3
5850 3
5901 3
5916 3
5955 3
6192 3
6204 3
6249 3
6336 3
6342 3
6363 3
6366 3
6420 3
6465 3
6495 3
6501 3
6522 3
6552 3
6561 3
6567 3
6684 3
6789 3
6792 3
6795 3
6807 3
6819 3
6927 3
6999 3
7149 3
7158 3
7161 3
7209 3
7272 3
7275 3
7278 3
7323 3
7389 3
7407 3
7434 3
7458 3
7464 3
7479 3
7722 3
7743 3
7785 3
7803 3
7842 3
7893 3
7953 3
7983 3
8013 3
8019 3
8049 3
8064 3
8106 3
8130 3
8166 3
8235 3
8238 3
8286 3
8310 3
8331 3
8388 3
8484 3
8568 3
8571 3
8583 3
8670 3
8703 3
8709 3
8718 3
8787 3
8856 3
8970 3
8982 3
8985 3
8994 3
9015 3
9114 3
9123 3
9252 3
9294 3
9309 3
9327 3
9336 3
9342 3
9348 3
9354 3
9366 3
9390 3
9549 3
9645 3
9648 3
9786 3
9819 3
9822 3
9867 3
9897 3
9906 3
9951 3
9978 3
10038 3
10053 3
10065 3
10176 3
10200 3
10203 3
10245 3
10317 3
10350 3
10353 3
10434 3
10470 3
10506 3
10539 3
10542 3
10560 3
10596 3
10611 3
10641 3
10683 3
10695 3
10722 3
10734 3
10758 3
10761 3
10806 3
10905 3
10962 3
11007 3
11028 3
11031 3
11043 3
11055 3
11061 3
11088 3
11115 3
11130 3
11172 3
11187 3
11205 3
11238 3
11271 3
11286 3
11289 3
11304 3
11310 3
11358 3
11367 3
11388 3
11409 3
11418 3
11547 3
11640 3
11655 3
11670 3
11688 3
11877 3
11922 3
11925 3
11937 3
11967 3
12129 3
12138 3
12150 3
12288 3
12321 3
12330 3
12342 3
12354 3
12381 3
12432 3
12675 3
12744 3
12867 3
12960 3
12981 3
13080 3
13122 3
13131 3
13149 3
13152 3
13191 3
13206 3
13245 3
13713 3
13716 3
13746 3
13758 3
13773 3
13800 3
13836 3
13866 3
13923 3
13929 3
13980 3
14037 3
14049 3
14067 3
14232 3
14256 3
14355 3
14388 3
14427 3
14442 3
14472 3
14508 3
14559 3
14625 3
14631 3
14682 3
14694 3
14703 3
14811 3
14844 3
14883 3
14901 3
14925 3
14943 3
14952 3
14976 3
14988 3
15003 3
15006 3
15021 3
15027 3
15078 3
15087 3
15138 3
15195 3
15228 3
15231 3
15261 3
15279 3
15369 3
15396 3
15399 3
15498 3
15525 3
15591 3
15708 3
15888 3
15915 3
15927 3
15945 3
15990 3
16026 3
16035 3
16041 3
16044 3
16080 3
16086 3
16113 3
16116 3
16224 3
16242 3
16317 3
16338 3
16407 3
16419 3
16449 3
16473 3
16491 3
16500 3
16506 3
16515 3
16527 3
16533 3
16617 3
16620 3
16635 3
16665 3
16716 3
16731 3
16734 3
16740 3
16758 3
16764 3
16779 3
16839 3
16845 3
16971 3
16998 3
17013 3
17040 3
17046 3
17052 3
17079 3
17082 3
17097 3
17124 3
17130 3
17136 3
17139 3
17145 3
17199 3
17214 3
17226 3
17259 3
17265 3
17274 3
17289 3
17319 3
17328 3
17343 3
17370 3
17373 3
17379 3
17403 3
17439 3
17478 3
17511 3
17520 3
17529 3
17553 3
17577 3
17607 3
17679 3
17694 3
17697 3
17712 3
17814 3
17832 3
17895 3
17940 3
18009 3
18033 3
18123 3
18288 3
18375 3
18420 3
18450 3
18456 3
18465 3
18531 3
18591 3
18606 3
18612 3
18645 3
19113 3
19143 3
19161 3
19185 3
19200 3
19266 3
19269 3
19314 3
19329 3
19332 3
19422 3
19470 3
19482 3
19548 3
19566 3
19575 3
19602 3
19647 3
19656 3
19659 3
19983 3
20226 3
20229 3
20238 3
20256 3
20274 3
20280 3
20298 3
20334 3
20343 3
20382 3
20472 3
20475 3
20613 3
20760 3
20847 3
20919 3
20952 3
20958 3
20967 3
21066 3
21099 3
21126 3
21129 3
21159 3
21339 3
21396 3
21468 3
21510 3
21609 3
21663 3
21681 3
21765 3
22032 3
22077 3
22152 3
22170 3
22182 3
22227 3
22239 3
22263 3
22311 3
22398 3
22407 3
22413 3
22416 3
22440 3
22485 3
22488 3
22500 3
22569 3
22611 3
22761 3
22944 3
23016 3
23019 3
23028 3
23064 3
23091 3
23124 3
23262 3
23325 3
23343 3
23361 3
23394 3
23436 3
23445 3
23505 3
23520 3
23625 3
23673 3
23715 3
23748 3
23775 3
23811 3
23925 3
23946 3
23976 3
23991 3
23994 3
24102 3
24114 3
24141 3
24183 3
24186 3
24351 3
24369 3
24492 3
24621 3
24624 3
24693 3
24780 3
24786 3
24819 3
24825 3
24828 3
24954 3
24999 3
25074 3
25083 3
25092 3
25164 3
25302 3
25308 3
25320 3
25488 3
25587 3
25602 3
25605 3
25776 3
25803 3
25839 3
25845 3
25854 3
25869 3
26067 3
26277 3
26322 3
26337 3
26340 3
26343 3
26499 3
26538 3
26676 3
26856 3
26883 3
26940 3
26961 3
27036 3
27039 3
27042 3
27108 3
27126 3
27174 3
27177 3
27180 3
27210 3
27225 3
27258 3
27273 3
27330 3
27351 3
27534 3
27744 3
27759 3
27789 3
27810 3
27867 3
27870 3
27921 3
28005 3
28509 3
28515 3
28614 3
28617 3
28623 3
28677 3
28719 3
28794 3
28821 3
28932 3
28974 3
29067 3
29070 3
29109 3
29283 3
29454 3
29622 3
29700 3
29790 3
29805 3
29889 3
29892 3
30501 3
30552 3
30918 3
32676 3
15 2
42 2
117 2
129 2
135 2
159 2
32982 2
32991 2
237 2
270 2
33087 2
33090 2
33093 2
333 2
33102 2
33105 2
33108 2
33123 2
363 2
369 2
387 2
33156 2
33159 2
33177 2
33180 2
33198 2
435 2
468 2
483 2
33264 2
33285 2
33339 2
33342 2
33345 2
33384 2
33387 2
33429 2
33432 2
759 2
33564 2
834 2
33687 2
921 2
33690 2
33693 2
975 2
981 2
1005 2
1047 2
1065 2
33954 2
33966 2
33969 2
34014 2
34017 2
1269 2
34104 2
1356 2
34125 2
34128 2
1377 2
34164 2
34167 2
1437 2
1449 2
1500 2
1503 2
1521 2
1533 2
1563 2
1587 2
34356 2
1632 2
34404 2
1659 2
1677 2
34497 2
1755 2
1770 2
1812 2
1818 2
34596 2
34599 2
34602 2
1839 2
34641 2
34644 2
34647 2
1887 2
34683 2
1923 2
1938 2
34743 2
34746 2
1995 2
2028 2
34815 2
34818 2
2085 2
2106 2
2115 2
2121 2
2136 2
34908 2
2145 2
34917 2
34938 2
2217 2
34998 2
2274 2
2286 2
35058 2
2310 2
2313 2
35091 2
35094 2
2355 2
2364 2
2373 2
2376 2
2394 2
2400 2
2403 2
2406 2
2412 2
2415 2
2418 2
2448 2
2451 2
2460 2
2526 2
35316 2
35319 2
2562 2
35334 2
35337 2
2607 2
35427 2
2676 2
2727 2
2739 2
35550 2
35643 2
2892 2
2898 2
35670 2
2961 2
2964 2
2967 2
35736 2
35748 2
35757 2
3012 2
35811 2
35814 2
3069 2
3078 2
3087 2
35856 2
35898 2
3168 2
3201 2
35973 2
35976 2
3225 2
35997 2
3249 2
3252 2
3273 2
3279 2
3312 2
36081 2
3360 2
3372 2
3408 2
3444 2
3453 2
3462 2
36243 2
3498 2
3516 2
36291 2
3552 2
3585 2
3594 2
36381 2
3633 2
3645 2
3666 2
3732 2
3771 2
3798 2
3828 2
3831 2
3843 2
36612 2
3864 2
36636 2
36639 2
3885 2
3903 2
3948 2
3963 2
3975 2
4023 2
4026 2
4041 2
4068 2
4122 2
4134 2
4188 2
4194 2
4242 2
4251 2
4269 2
4311 2
4338 2
4341 2
4350 2
4359 2
4389 2
4401 2
4410 2
4470 2
4479 2
4482 2
4485 2
4494 2
4500 2
4533 2
4575 2
4650 2
4710 2
4725 2
4743 2
4773 2
4785 2
4860 2
4872 2
4893 2
4899 2
4902 2
4911 2
4917 2
4923 2
4926 2
4929 2
4938 2
4959 2
5025 2
5073 2
5112 2
5133 2
5136 2
5139 2
5154 2
