#NId Centrality
2580 14
2888 14
2895 14
2952 14
3184 14
3253 14
3297 14
3369 14
3530 14
4191 14
4374 14
4765 14
5500 14
7483 14
8195 14
33 13
66 13
83 13
120 13
178 13
275 13
311 13
454 13
466 13
735 13
795 13
1003 13
1011 13
1053 13
1240 13
1324 13
1547 13
1568 13
1824 13
1858 13
1883 13
1884 13
1910 13
2179 13
2188 13
2444 13
2602 13
2684 13
2785 13
2863 13
2875 13
3093 13
3101 13
3490 13
3793 13
4077 13
4353 13
4719 13
5403 13
5443 13
5711 13
6097 13
6327 13
6479 13
8725 13
11 12
121 12
134 12
192 12
239 12
252 12
325 12
326 12
342 12
399 12
430 12
497 12
542 12
561 12
593 12
615 12
637 12
649 12
664 12
753 12
759 12
772 12
850 12
855 12
900 12
901 12
966 12
973 12
1109 12
1175 12
1244 12
1259 12
1278 12
1347 12
1395 12
1562 12
1613 12
1647 12
1714 12
1747 12
1773 12
1795 12
1868 12
1872 12
1919 12
1921 12
1949 12
1963 12
2154 12
2181 12
2283 12
2349 12
2466 12
2469 12
2472 12
2674 12
2693 12
2738 12
2799 12
2878 12
2885 12
3094 12
3158 12
3254 12
3458 12
3499 12
3560 12
3590 12
3861 12
4061 12
4142 12
4336 12
4366 12
4498 12
4664 12
4690 12
4782 12
4794 12
4951 12
5149 12
5350 12
5728 12
6108 12
8307 12
8342 12
13 11
18 11
31 11
52 11
75 11
102 11
125 11
187 11
282 11
315 11
328 11
381 11
388 11
440 11
487 11
515 11
545 11
621 11
624 11
643 11
687 11
736 11
752 11
754 11
801 11
851 11
874 11
975 11
978 11
996 11
1078 11
1141 11
1211 11
1229 11
1382 11
1538 11
1616 11
1711 11
1722 11
1729 11
1770 11
1797 11
1855 11
1932 11
1964 11
2053 11
2088 11
2186 11
2204 11
2211 11
2212 11
2221 11
2272 11
2290 11
2331 11
2387 11
2415 11
2543 11
2607 11
2646 11
2661 11
2763 11
2837 11
2882 11
2931 11
2934 11
2989 11
3056 11
3167 11
3344 11
3384 11
3385 11
3388 11
3548 11
3565 11
3643 11
3772 11
3798 11
3858 11
4166 11
4282 11
4352 11
4407 11
4465 11
4480 11
4486 11
4745 11
4754 11
4947 11
4987 11
5082 11
5216 11
5321 11
5353 11
5589 11
5916 11
5966 11
6008 11
6197 11
6240 11
35 10
79 10
89 10
117 10
124 10
140 10
180 10
182 10
186 10
199 10
245 10
262 10
323 10
356 10
379 10
402 10
424 10
429 10
436 10
512 10
517 10
569 10
570 10
583 10
596 10
600 10
610 10
636 10
686 10
815 10
920 10
923 10
937 10
965 10
1005 10
1037 10
1045 10
1049 10
1072 10
1203 10
1230 10
1232 10
1280 10
1306 10
1325 10
1353 10
1409 10
1455 10
1469 10
1480 10
1532 10
1633 10
1634 10
1664 10
1670 10
1687 10
1716 10
1741 10
1751 10
1771 10
1806 10
1814 10
1860 10
1867 10
1886 10
1923 10
1927 10
1936 10
1940 10
1958 10
1985 10
2011 10
2074 10
2075 10
2087 10
2145 10
2151 10
2157 10
2226 10
2230 10
2285 10
2341 10
2380 10
2412 10
2431 10
2433 10
2552 10
2620 10
2628 10
2634 10
2663 10
2701 10
2810 10
2811 10
2819 10
2836 10
2840 10
2864 10
2915 10
2936 10
2970 10
2976 10
2991 10
2992 10
2993 10
3069 10
3095 10
3132 10
3166 10
3183 10
3212 10
3247 10
3263 10
3277 10
3322 10
3355 10
3366 10
3398 10
3399 10
3428 10
3438 10
3446 10
3484 10
3486 10
3494 10
3496 10
3525 10
3583 10
3614 10
3638 10
3659 10
3668 10
3765 10
3767 10
3780 10
3811 10
3851 10
3941 10
3958 10
4035 10
4037 10
4057 10
4065 10
4141 10
4169 10
4185 10
4202 10
4215 10
4226 10
4247 10
4269 10
4380 10
4403 10
4478 10
4655 10
4682 10
4685 10
4735 10
5064 10
5096 10
5274 10
5301 10
5329 10
5346 10
5372 10
5406 10
5564 10
5626 10
5768 10
5861 10
5903 10
5925 10
6089 10
6324 10
6352 10
6412 10
6715 10
6822 10
6945 10
7079 10
7186 10
7400 10
7592 10
7804 10
8458 10
9154 10
9348 10
2 9
16 9
46 9
48 9
65 9
67 9
74 9
87 9
98 9
107 9
114 9
159 9
243 9
301 9
375 9
447 9
456 9
459 9
469 9
470 9
478 9
491 9
494 9
520 9
544 9
547 9
548 9
551 9
577 9
582 9
602 9
606 9
613 9
626 9
631 9
650 9
660 9
679 9
680 9
703 9
710 9
726 9
797 9
838 9
854 9
856 9
870 9
880 9
921 9
933 9
935 9
946 9
958 9
983 9
992 9
1006 9
1016 9
1020 9
1024 9
1041 9
1060 9
1075 9
1077 9
1089 9
1090 9
1093 9
1105 9
1160 9
1172 9
1194 9
1223 9
1252 9
1272 9
1304 9
1320 9
1330 9
1338 9
1391 9
1417 9
1471 9
1475 9
1487 9
1530 9
1583 9
1593 9
1606 9
1625 9
1663 9
1666 9
1701 9
1769 9
1777 9
1785 9
1802 9
1809 9
1817 9
1835 9
1836 9
1907 9
1918 9
1946 9
1960 9
2002 9
2034 9
2064 9
2089 9
2090 9
2112 9
2127 9
2144 9
2166 9
2177 9
2198 9
2215 9
2223 9
2301 9
2403 9
2495 9
2513 9
2560 9
2584 9
2640 9
2670 9
2672 9
2704 9
2705 9
2730 9
2747 9
2812 9
2854 9
2896 9
2964 9
3047 9
3083 9
3091 9
3110 9
3119 9
3128 9
3187 9
3222 9
3264 9
3268 9
3280 9
3305 9
3307 9
3374 9
3377 9
3439 9
3451 9
3469 9
3510 9
3539 9
3561 9
3592 9
3639 9
3670 9
3684 9
3711 9
3763 9
3782 9
3890 9
3965 9
3991 9
4003 9
4039 9
4052 9
4128 9
4143 9
4187 9
4193 9
4199 9
4220 9
4293 9
4295 9
4299 9
4368 9
4437 9
4469 9
4525 9
4555 9
4611 9
4617 9
4699 9
4769 9
4806 9
4970 9
4976 9
5154 9
5198 9
5248 9
5284 9
5358 9
5366 9
5385 9
5387 9
5405 9
5528 9
5672 9
5678 9
5745 9
5765 9
5799 9
5973 9
6235 9
6620 9
6813 9
6887 9
6935 9
7008 9
7133 9
7238 9
7338 9
7863 9
8405 9
8537 9
6 8
25 8
26 8
69 8
162 8
176 8
189 8
213 8
221 8
224 8
234 8
238 8
240 8
244 8
293 8
314 8
332 8
350 8
367 8
385 8
392 8
431 8
433 8
444 8
455 8
467 8
500 8
521 8
537 8
572 8
581 8
585 8
608 8
620 8
647 8
665 8
672 8
674 8
701 8
709 8
731 8
734 8
750 8
788 8
789 8
803 8
804 8
832 8
835 8
852 8
863 8
885 8
904 8
911 8
928 8
931 8
932 8
952 8
976 8
977 8
1026 8
1069 8
1073 8
1079 8
1107 8
1114 8
1137 8
1168 8
1169 8
1190 8
1196 8
1207 8
1210 8
1231 8
1233 8
1258 8
1279 8
1295 8
1308 8
1327 8
1336 8
1341 8
1359 8
1367 8
1412 8
1429 8
1440 8
1441 8
1472 8
1474 8
1548 8
1571 8
1600 8
1603 8
1607 8
1626 8
1636 8
1639 8
1652 8
1665 8
1673 8
1700 8
1718 8
1730 8
1774 8
1787 8
1805 8
1973 8
1988 8
2007 8
2010 8
2028 8
2037 8
2062 8
2068 8
2086 8
2140 8
2152 8
2192 8
2217 8
2231 8
2232 8
2245 8
2251 8
2260 8
2300 8
2317 8
2343 8
2383 8
2398 8
2456 8
2532 8
2533 8
2553 8
2569 8
2597 8
2599 8
2617 8
2625 8
2695 8
2714 8
2734 8
2778 8
2832 8
2862 8
2898 8
2958 8
2961 8
2967 8
2968 8
2996 8
2997 8
3038 8
3055 8
3066 8
3127 8
3210 8
3255 8
3275 8
3311 8
3335 8
3339 8
3353 8
3361 8
3376 8
3418 8
3454 8
3456 8
3462 8
3468 8
3498 8
3546 8
3556 8
3574 8
3585 8
3589 8
3648 8
3663 8
3673 8
3674 8
3681 8
3705 8
3716 8
3722 8
3727 8
3761 8
3787 8
3864 8
3905 8
3908 8
3925 8
3931 8
3949 8
3969 8
3982 8
3999 8
4028 8
4078 8
4104 8
4127 8
4131 8
4139 8
4195 8
4203 8
4238 8
4251 8
4274 8
4315 8
4369 8
4379 8
4383 8
4574 8
4612 8
4623 8
4624 8
4659 8
4687 8
4696 8
4703 8
4715 8
4729 8
4755 8
4763 8
4843 8
4846 8
4861 8
4937 8
4957 8
4975 8
5000 8
5010 8
5021 8
5047 8
5060 8
5152 8
5192 8
5286 8
5338 8
5347 8
5389 8
5488 8
5498 8
5539 8
5548 8
5621 8
5649 8
5651 8
5821 8
5920 8
5941 8
5949 8
5979 8
6047 8
6250 8
6353 8
6401 8
6405 8
6428 8
6453 8
6519 8
6720 8
6779 8
6841 8
6849 8
6929 8
6969 8
7002 8
7122 8
7217 8
7250 8
7381 8
7453 8
7463 8
7724 8
7731 8
7858 8
7887 8
7963 8
8068 8
8331 8
8526 8
8625 8
8773 8
8804 8
8981 8
8984 8
9152 8
9153 8
9547 8
0 7
5 7
45 7
54 7
57 7
81 7
85 7
86 7
91 7
141 7
164 7
177 7
183 7
202 7
204 7
206 7
225 7
230 7
233 7
249 7
270 7
277 7
302 7
320 7
322 7
335 7
354 7
393 7
422 7
432 7
463 7
486 7
499 7
502 7
503 7
540 7
546 7
562 7
574 7
590 7
592 7
598 7
605 7
616 7
652 7
653 7
658 7
663 7
675 7
692 7
700 7
702 7
722 7
724 7
727 7
746 7
757 7
787 7
793 7
826 7
846 7
871 7
883 7
903 7
913 7
925 7
934 7
943 7
1001 7
1004 7
1008 7
1087 7
1101 7
1108 7
1134 7
1142 7
1145 7
1146 7
1152 7
1158 7
1166 7
1202 7
1216 7
1218 7
1247 7
1281 7
1288 7
1309 7
1317 7
1334 7
1342 7
1368 7
1401 7
1406 7
1411 7
1421 7
1428 7
1432 7
1435 7
1555 7
1580 7
1592 7
1611 7
1654 7
1659 7
1669 7
1692 7
1708 7
1724 7
1755 7
1778 7
1788 7
1789 7
1807 7
1813 7
1818 7
1826 7
1830 7
1841 7
1845 7
1850 7
1879 7
1892 7
1893 7
1899 7
1903 7
1911 7
1915 7
1929 7
1933 7
1953 7
1969 7
1996 7
2017 7
2048 7
2058 7
2107 7
2115 7
2116 7
2123 7
2143 7
2176 7
2182 7
2190 7
2213 7
2236 7
2244 7
2250 7
2259 7
2274 7
2275 7
2288 7
2310 7
2323 7
2346 7
2350 7
2359 7
2367 7
2378 7
2384 7
2388 7
2404 7
2409 7
2439 7
2457 7
2458 7
2483 7
2486 7
2497 7
2502 7
2517 7
2527 7
2528 7
2568 7
2608 7
2619 7
2624 7
2632 7
2635 7
2636 7
2647 7
2660 7
2662 7
2665 7
2718 7
2765 7
2775 7
2782 7
2790 7
2805 7
2820 7
2824 7
2830 7
2869 7
2907 7
2912 7
2914 7
2926 7
2945 7
2946 7
2955 7
2959 7
2962 7
2984 7
3005 7
3010 7
3018 7
3029 7
3032 7
3082 7
3084 7
3100 7
3113 7
3134 7
3141 7
3196 7
3199 7
3206 7
3223 7
3274 7
3294 7
3299 7
3300 7
3323 7
3324 7
3343 7
3354 7
3373 7
3423 7
3453 7
3461 7
3502 7
3514 7
3520 7
3547 7
3588 7
3626 7
3627 7
3654 7
3678 7
3680 7
3706 7
3723 7
3745 7
3794 7
3795 7
3809 7
3827 7
3829 7
3831 7
3835 7
3856 7
3889 7
3898 7
3901 7
3903 7
3907 7
3940 7
3946 7
3959 7
3970 7
3978 7
4046 7
4086 7
4089 7
4097 7
4098 7
4125 7
4151 7
4163 7
4173 7
4201 7
4206 7
4218 7
4224 7
4249 7
4285 7
4334 7
4355 7
4358 7
4389 7
4441 7
4468 7
4477 7
4530 7
4546 7
4552 7
4564 7
4579 7
4584 7
4698 7
4711 7
4759 7
4764 7
4772 7
4804 7
4819 7
4864 7
4929 7
4953 7
4954 7
4973 7
5001 7
5033 7
5136 7
5139 7
5206 7
5262 7
5297 7
5303 7
5322 7
5327 7
5360 7
5380 7
5391 7
5442 7
5453 7
5487 7
5550 7
5566 7
5570 7
5580 7
5608 7
5631 7
5658 7
5681 7
5686 7
5694 7
5733 7
5735 7
5742 7
5759 7
5840 7
5844 7
5860 7
5873 7
5880 7
5976 7
5997 7
6006 7
6007 7
6024 7
6036 7
6041 7
6118 7
6137 7
6140 7
6154 7
6190 7
6199 7
6215 7
6242 7
6243 7
6248 7
6294 7
6316 7
6355 7
6367 7
6416 7
6439 7
6487 7
6500 7
6508 7
6567 7
6600 7
6638 7
6646 7
6679 7
6722 7
6787 7
6851 7
6873 7
6918 7
6933 7
6937 7
7023 7
7032 7
7167 7
7185 7
7201 7
7331 7
7343 7
7419 7
7439 7
7444 7
7488 7
7529 7
7551 7
7604 7
7612 7
7629 7
7651 7
7693 7
7743 7
7849 7
7883 7
7894 7
7943 7
8018 7
8148 7
8162 7
8185 7
8214 7
8215 7
8232 7
8361 7
8559 7
8813 7
8914 7
9006 7
9095 7
9189 7
9696 7
9702 7
9884 7
10111 7
3 6
22 6
34 6
39 6
53 6
97 6
115 6
136 6
138 6
150 6
155 6
157 6
209 6
216 6
222 6
250 6
256 6
273 6
292 6
303 6
307 6
308 6
327 6
360 6
365 6
371 6
394 6
395 6
403 6
409 6
479 6
493 6
498 6
516 6
550 6
576 6
578 6
580 6
595 6
627 6
634 6
639 6
646 6
659 6
661 6
670 6
685 6
705 6
711 6
717 6
718 6
719 6
732 6
738 6
760 6
764 6
774 6
784 6
790 6
810 6
837 6
841 6
864 6
875 6
887 6
893 6
895 6
897 6
907 6
910 6
912 6
919 6
929 6
939 6
947 6
948 6
949 6
960 6
964 6
981 6
1015 6
1025 6
1036 6
1047 6
1074 6
1103 6
1111 6
1115 6
1130 6
1144 6
1157 6
1171 6
1179 6
1182 6
1183 6
1226 6
1239 6
1243 6
1249 6
1254 6
1261 6
1267 6
1268 6
1328 6
1354 6
1369 6
1373 6
1386 6
1400 6
1414 6
1416 6
1419 6
1423 6
1426 6
1430 6
1459 6
1461 6
1467 6
1509 6
1549 6
1575 6
1582 6
1586 6
1589 6
1638 6
1648 6
1656 6
1658 6
1678 6
1713 6
1719 6
1721 6
1728 6
1731 6
1739 6
1740 6
1746 6
1750 6
1759 6
1760 6
1790 6
1816 6
1842 6
1846 6
1852 6
1862 6
1871 6
1902 6
1930 6
1935 6
1941 6
1974 6
1975 6
1981 6
1983 6
1997 6
1998 6
2006 6
2022 6
2029 6
2060 6
2113 6
2119 6
2128 6
2132 6
2141 6
2153 6
2165 6
2191 6
2193 6
2240 6
2241 6
2297 6
2309 6
2315 6
2316 6
2318 6
2319 6
2332 6
2338 6
2340 6
2354 6
2362 6
2379 6
2394 6
2395 6
2420 6
2425 6
2440 6
2451 6
2454 6
2455 6
2462 6
2467 6
2468 6
2478 6
2499 6
2504 6
2511 6
2518 6
2546 6
2554 6
2556 6
2561 6
2589 6
2618 6
2639 6
2644 6
2651 6
2683 6
2694 6
2699 6
2709 6
2732 6
2744 6
2764 6
2767 6
2776 6
2789 6
2803 6
2807 6
2828 6
2848 6
2881 6
2903 6
2922 6
2928 6
2950 6
2957 6
2981 6
3001 6
3052 6
3062 6
3063 6
3067 6
3068 6
3070 6
3078 6
3114 6
3118 6
3126 6
3135 6
3145 6
3156 6
3157 6
3164 6
3169 6
3173 6
3213 6
3237 6
3245 6
3246 6
3287 6
3290 6
3298 6
3304 6
3313 6
3327 6
3351 6
3382 6
3396 6
3400 6
3408 6
3412 6
3413 6
3419 6
3478 6
3482 6
3515 6
3529 6
3531 6
3540 6
3572 6
3595 6
3598 6
3601 6
3613 6
3624 6
3629 6
3649 6
3651 6
3652 6
3665 6
3672 6
3697 6
3698 6
3735 6
3812 6
3815 6
3821 6
3826 6
3837 6
3862 6
3887 6
3911 6
3912 6
3923 6
3932 6
3987 6
3997 6
4002 6
4006 6
4017 6
4030 6
4032 6
4085 6
4087 6
4088 6
4113 6
4115 6
4120 6
4160 6
4181 6
4190 6
4212 6
4217 6
4219 6
4245 6
4256 6
4264 6
4281 6
4303 6
4335 6
4342 6
4386 6
4462 6
4491 6
4496 6
4505 6
4513 6
4524 6
4536 6
4556 6
4560 6
4575 6
4590 6
4596 6
4606 6
4610 6
4613 6
4621 6
4628 6
4631 6
4634 6
4641 6
4652 6
4654 6
4665 6
4675 6
4681 6
4706 6
4717 6
4750 6
4753 6
4775 6
4825 6
4862 6
4863 6
4875 6
4916 6
4990 6
4993 6
4998 6
5015 6
5016 6
5017 6
5020 6
5028 6
5040 6
5073 6
5081 6
5118 6
5128 6
5130 6
5143 6
5156 6
5169 6
5184 6
5199 6
5201 6
5209 6
5215 6
5223 6
5260 6
5267 6
5288 6
5302 6
5319 6
5330 6
5341 6
5343 6
5388 6
5432 6
5521 6
5543 6
5572 6
5590 6
5600 6
5609 6
5612 6
5659 6
5663 6
5675 6
5710 6
5718 6
5719 6
5770 6
5787 6
5791 6
5837 6
5857 6
5904 6
5961 6
5968 6
5999 6
6038 6
6043 6
6077 6
6087 6
6088 6
6095 6
6112 6
6150 6
6161 6
6163 6
6165 6
6169 6
6184 6
6204 6
6217 6
6238 6
6255 6
6261 6
6310 6
6311 6
6370 6
6380 6
6388 6
6409 6
6417 6
6440 6
6451 6
6468 6
6472 6
6525 6
6565 6
6577 6
6580 6
6711 6
6735 6
6746 6
6758 6
6769 6
6781 6
6791 6
6804 6
6833 6
6880 6
6882 6
6890 6
6994 6
7011 6
7041 6
7058 6
7112 6
7156 6
7157 6
7188 6
7197 6
7318 6
7340 6
7347 6
7349 6
7359 6
7366 6
7422 6
7423 6
7432 6
7461 6
7543 6
7606 6
7779 6
7783 6
7814 6
7821 6
7999 6
8015 6
8019 6
8097 6
8126 6
8135 6
8310 6
8348 6
8545 6
8564 6
8588 6
8679 6
8713 6
8720 6
8743 6
8908 6
8975 6
9002 6
9110 6
9128 6
9635 6
10159 6
10440 6
7 5
17 5
27 5
40 5
41 5
61 5
73 5
76 5
101 5
103 5
105 5
143 5
145 5
169 5
172 5
193 5
195 5
198 5
203 5
226 5
228 5
229 5
236 5
246 5
248 5
254 5
257 5
258 5
264 5
272 5
276 5
310 5
313 5
316 5
317 5
373 5
376 5
396 5
400 5
401 5
413 5
416 5
421 5
439 5
442 5
451 5
468 5
477 5
488 5
510 5
554 5
558 5
587 5
588 5
594 5
617 5
623 5
625 5
635 5
657 5
721 5
733 5
741 5
777 5
782 5
809 5
823 5
840 5
853 5
865 5
869 5
886 5
892 5
894 5
905 5
908 5
926 5
938 5
940 5
953 5
998 5
1022 5
1027 5
1061 5
1067 5
1084 5
1086 5
1125 5
1136 5
1156 5
1167 5
1178 5
1191 5
1199 5
1222 5
1225 5
1228 5
1235 5
1251 5
1262 5
1264 5
1266 5
1275 5
1314 5
1316 5
1318 5
1321 5
1344 5
1345 5
1362 5
1375 5
1377 5
1399 5
1405 5
1433 5
1439 5
1449 5
1450 5
1458 5
1468 5
1470 5
1473 5
1477 5
1486 5
1489 5
1500 5
1514 5
1515 5
1516 5
1520 5
1525 5
1545 5
1558 5
1560 5
1584 5
1588 5
1595 5
1604 5
1609 5
1612 5
1623 5
1627 5
1643 5
1655 5
1667 5
1680 5
1685 5
1689 5
1698 5
1704 5
1723 5
1725 5
1732 5
1738 5
1743 5
1744 5
1752 5
1758 5
1763 5
1766 5
1772 5
1776 5
1780 5
1794 5
1800 5
1820 5
1832 5
1839 5
1847 5
1851 5
1856 5
1870 5
1914 5
1938 5
1955 5
1982 5
1984 5
2026 5
2044 5
2066 5
2067 5
2069 5
2078 5
2094 5
2097 5
2102 5
2125 5
2131 5
2133 5
2137 5
2142 5
2146 5
2156 5
2170 5
2234 5
2239 5
2248 5
2257 5
2258 5
2262 5
2279 5
2298 5
2311 5
2342 5
2344 5
2345 5
2357 5
2391 5
2400 5
2419 5
2421 5
2432 5
2448 5
2453 5
2471 5
2475 5
2491 5
2492 5
2510 5
2512 5
2514 5
2516 5
2520 5
2531 5
2541 5
2585 5
2588 5
2592 5
2594 5
2595 5
2600 5
2603 5
2605 5
2680 5
2692 5
2720 5
2721 5
2722 5
2725 5
2745 5
2751 5
2752 5
2753 5
2769 5
2770 5
2796 5
2798 5
2806 5
2844 5
2857 5
2890 5
2892 5
2900 5
2901 5
2909 5
2937 5
2938 5
2944 5
2954 5
2978 5
2995 5
3006 5
3007 5
3016 5
3019 5
3020 5
3028 5
3037 5
3045 5
3046 5
3071 5
3088 5
3117 5
3120 5
3130 5
3133 5
3151 5
3154 5
3174 5
3178 5
3185 5
3207 5
3218 5
3225 5
3226 5
3236 5
3239 5
3249 5
3258 5
3270 5
3276 5
3281 5
3318 5
3320 5
3330 5
3336 5
3348 5
3378 5
3381 5
3407 5
3421 5
3426 5
3429 5
3474 5
3483 5
3507 5
3534 5
3571 5
3580 5
3581 5
3584 5
3630 5
3650 5
3658 5
3662 5
3676 5
3679 5
3682 5
3685 5
3690 5
3714 5
3734 5
3737 5
3738 5
3753 5
3754 5
3755 5
3764 5
3774 5
3776 5
3790 5
3791 5
3797 5
3808 5
3859 5
3875 5
3914 5
3916 5
3934 5
3945 5
3961 5
3984 5
3985 5
4016 5
4020 5
4024 5
4036 5
4042 5
4047 5
4049 5
4059 5
4095 5
4096 5
4099 5
4101 5
4111 5
4121 5
4122 5
4147 5
4171 5
4180 5
4183 5
4208 5
4209 5
4223 5
4225 5
4240 5
4244 5
4255 5
4257 5
4261 5
4286 5
4305 5
4313 5
4327 5
4340 5
4349 5
4356 5
4362 5
4394 5
4409 5
4411 5
4416 5
4417 5
4432 5
4488 5
4499 5
4526 5
4529 5
4537 5
4568 5
4572 5
4583 5
4593 5
4595 5
4602 5
4629 5
4630 5
4649 5
4660 5
4674 5
4680 5
4705 5
4727 5
4728 5
4736 5
4758 5
4779 5
4790 5
4792 5
4802 5
4821 5
4839 5
4936 5
4955 5
4958 5
4959 5
4965 5
4980 5
4985 5
4997 5
5018 5
5043 5
5046 5
5086 5
5116 5
5121 5
5123 5
5131 5
5132 5
5135 5
5137 5
5165 5
5172 5
5195 5
5214 5
5217 5
5224 5
5225 5
5231 5
5232 5
5233 5
5271 5
5282 5
5283 5
5289 5
5309 5
5325 5
5362 5
5369 5
5376 5
5386 5
5390 5
5408 5
5416 5
5424 5
5427 5
5447 5
5478 5
5499 5
5503 5
5504 5
5505 5
5520 5
5524 5
5542 5
5561 5
5584 5
5592 5
5594 5
5614 5
5615 5
5630 5
5642 5
5645 5
5662 5
5687 5
5693 5
5699 5
5747 5
5755 5
5769 5
5779 5
5809 5
5811 5
5818 5
5830 5
5841 5
5854 5
5871 5
5886 5
5894 5
5908 5
5913 5
5947 5
5958 5
5960 5
5967 5
6011 5
6017 5
6022 5
6029 5
6083 5
6096 5
6098 5
6104 5
6105 5
6107 5
6160 5
6168 5
6171 5
6175 5
6201 5
6203 5
6208 5
6214 5
6221 5
6244 5
6245 5
6260 5
6284 5
6285 5
6293 5
6302 5
6326 5
6338 5
6348 5
6356 5
6358 5
6364 5
6371 5
6390 5
6402 5
6420 5
6426 5
6434 5
6450 5
6461 5
6462 5
6469 5
6477 5
6493 5
6531 5
6573 5
6579 5
6607 5
6627 5
6647 5
6670 5
6683 5
6689 5
6691 5
6703 5
6780 5
6786 5
6808 5
6815 5
6842 5
6847 5
6864 5
6878 5
6881 5
6916 5
6927 5
6932 5
6992 5
7012 5
7034 5
7036 5
7038 5
7071 5
7086 5
7096 5
7098 5
7118 5
7130 5
7136 5
7174 5
7206 5
7219 5
7232 5
7239 5
7255 5
7257 5
7267 5
7283 5
7326 5
7333 5
7345 5
7370 5
7397 5
7398 5
7476 5
7521 5
7526 5
7530 5
7536 5
7554 5
7570 5
7591 5
7635 5
7692 5
7752 5
7788 5
7801 5
7806 5
7822 5
7826 5
7860 5
7882 5
7889 5
7910 5
7932 5
7940 5
7942 5
7971 5
8035 5
8040 5
8047 5
8053 5
8076 5
8086 5
8092 5
8144 5
8228 5
8301 5
8304 5
8309 5
8313 5
8318 5
8334 5
8350 5
8366 5
8401 5
8470 5
8482 5
8489 5
8563 5
8568 5
8623 5
8672 5
8685 5
8726 5
8797 5
8816 5
8868 5
8876 5
8897 5
8922 5
8992 5
9087 5
9109 5
9147 5
9216 5
9247 5
9252 5
9276 5
9282 5
9300 5
9319 5
9346 5
9357 5
9370 5
9395 5
9403 5
9536 5
9687 5
9707 5
9780 5
10022 5
10172 5
10183 5
1 4
10 4
15 4
19 4
20 4
23 4
36 4
37 4
38 4
42 4
55 4
84 4
100 4
108 4
109 4
142 4
152 4
191 4
208 4
211 4
232 4
247 4
268 4
280 4
281 4
286 4
289 4
291 4
304 4
333 4
337 4
339 4
351 4
359 4
361 4
364 4
369 4
372 4
384 4
389 4
391 4
423 4
428 4
438 4
461 4
473 4
475 4
476 4
480 4
482 4
483 4
504 4
506 4
508 4
518 4
526 4
532 4
533 4
539 4
589 4
591 4
603 4
604 4
622 4
641 4
654 4
666 4
683 4
688 4
691 4
723 4
739 4
749 4
758 4
768 4
791 4
814 4
825 4
827 4
829 4
830 4
839 4
847 4
849 4
859 4
866 4
878 4
879 4
888 4
890 4
891 4
909 4
922 4
927 4
941 4
955 4
957 4
963 4
967 4
969 4
979 4
1009 4
1012 4
1018 4
1063 4
1070 4
1080 4
1082 4
1083 4
1085 4
1100 4
1102 4
1110 4
1112 4
1121 4
1123 4
1126 4
1135 4
1140 4
1148 4
1150 4
