#NId Centrality
9808444 29
9612394 29
9701286 29
9809572 29
9908248 29
9810512 29
9510378 29
9811500 29
9911370 29
9309234 29
9511446 29
9511448 29
9408328 29
9905390 29
102312 29
201206 29
9203216 29
9302288 29
9206266 29
9803266 28
1172 28
9209220 28
2036 28
9702318 28
3238 28
9604404 28
9604440 28
9211322 28
4044 28
9409454 28
9606354 28
9804212 28
9903456 28
9805254 28
9805272 28
9805380 28
9511430 28
9610260 28
9906266 28
9808270 28
9808426 28
9808454 28
9612232 28
9907362 28
9612480 28
9510220 28
9909476 28
9811472 28
9511324 28
9806366 28
9605266 28
9301276 28
9705444 28
9401214 28
9403398 28
9305276 28
109106 28
9502418 28
9503204 27
1046 27
1312 27
9504234 27
9406212 27
9406262 27
9406288 27
9406372 27
9603408 27
9407248 27
9612426 27
9702322 27
9702376 27
9309272 27
9212248 27
9507416 27
9311260 27
9311366 27
9901388 27
9508246 27
9705240 27
9405418 27
105064 27
9804400 27
7192 27
9706540 27
9510286 27
9903544 27
9904472 27
9511344 27
9806440 27
9806468 27
9806484 27
9610224 27
9212 27
206162 27
9706438 27
9709344 27
9709348 27
10240 27
9906244 27
9808468 27
109166 27
9612300 27
9510304 27
9712398 27
9512288 27
9910420 27
9812510 27
9911262 27
9911496 27
9807282 27
9704338 27
9808232 27
9501240 27
9502206 27
9601280 26
9405296 26
9702380 26
9504334 26
9406256 26
9505352 26
104304 26
9312248 26
9703454 26
103182 26
9901246 26
9606360 26
9803256 26
9902334 26
9411338 26
9608434 26
9903400 26
9805494 26
9904310 26
9511402 26
108104 26
9807540 26
9807552 26
9706476 26
10212 26
9710438 26
9612424 26
9907390 26
9406392 26
12260 26
9712228 26
9909254 26
9909304 26
9811252 26
9311290 26
9812236 26
9610370 26
9406430 26
9203220 26
9204204 26
9906286 26
103320 26
9402266 26
9402342 26
9405236 25
9209248 25
9504222 25
9701412 25
9907234 25
9505334 25
3086 25
9801238 25
9705398 25
9506378 25
9408322 25
9408382 25
103032 25
9704322 25
9607366 25
9606362 25
9901350 25
9901384 25
9901442 25
9803460 25
9509260 25
9509398 25
9707220 25
8208 25
9904220 25
9609448 25
9511392 25
9806356 25
9610272 25
9512230 25
9905536 25
9807386 25
9709442 25
9507366 25
9808224 25
9808324 25
9710234 25
9710372 25
9907422 25
9907432 25
9406382 25
9809554 25
9903516 25
9510350 25
9308330 25
9910238 25
9910242 25
9910416 25
9812426 25
9812486 25
9312202 25
9911434 25
9911436 25
9408332 25
9301290 25
9206246 25
9403208 25
9606344 25
9502334 25
9404342 25
109242 24
9208248 24
9503276 24
11094 24
9209250 24
9504216 24
2234 24
9603266 24
9603430 24
9505340 24
9604232 24
9506398 24
9605382 24
9507298 24
9802304 24
103256 24
9901208 24
9410414 24
9607432 24
9902410 24
9509268 24
9804224 24
105096 24
9411308 24
9805334 24
9412310 24
9412374 24
9904236 24
9904278 24
9904282 24
9511292 24
9708366 24
9512378 24
108060 24
9709408 24
9706520 24
9906340 24
9906470 24
111042 24
9903224 24
9710302 24
9710436 24
9907572 24
9810280 24
9811382 24
9610534 24
9905568 24
9310326 24
9204228 24
9401208 24
9401266 24
9303280 24
9704402 24
9311248 24
9502308 24
9306220 23
9803290 23
1286 23
9602438 23
11336 23
9505262 23
9505308 23
9410342 23
9309268 23
3258 23
9801306 23
9705416 23
9703246 23
9408370 23
201296 23
9902204 23
9901206 23
9606456 23
9607414 23
9705264 23
9902430 23
9509256 23
9706270 23
9411368 23
9602262 23
9903436 23
9903472 23
9903498 23
105056 23
9609276 23
9609474 23
9806354 23
9504230 23
9608256 23
9608276 23
9903226 23
9710336 23
9710354 23
9907272 23
9903292 23
9810536 23
9809594 23
12100 23
9908310 23
9810440 23
9810514 23
9510370 23
9909480 23
106190 23
9911302 23
9909574 23
9912238 23
9912396 23
9407338 23
9302248 23
9204234 23
9409388 23
9402254 23
9402278 23
9304216 23
9501376 23
9403370 23
9502340 23
9306264 22
9306314 22
9601302 22
9601384 22
9503210 22
9405346 22
9405398 22
9602238 22
9504364 22
9406258 22
9701256 22
9308214 22
9702274 22
101304 22
3184 22
9211286 22
9801222 22
9506328 22
9310252 22
6154 22
9605330 22
9607214 22
9212226 22
9507354 22
9704224 22
9704272 22
9607404 22
9803210 22
6022 22
9307222 22
9804436 22
9411296 22
9706242 22
7256 22
9602234 22
9903460 22
9904210 22
9511250 22
107002 22
9806462 22
9708372 22
9708390 22
9610208 22
9610274 22
9905392 22
9807348 22
9807360 22
9611284 22
9608394 22
9907512 22
9908218 22
9908352 22
9908364 22
9903478 22
9810336 22
9712254 22
9510342 22
9712464 22
9909404 22
9210228 22
9910474 22
106334 22
9604202 22
107316 22
102090 22
9905292 22
108264 22
9302272 22
9303226 22
9303236 22
9311332 22
9403244 22
9502378 22
9503358 21
9405272 21
9405368 21
9405428 21
9406248 21
9406302 21
9308266 21
2198 21
2258 21
9210262 21
9505304 21
101106 21
9506280 21
9312210 21
9408326 21
9312228 21
4210 21
9507240 21
9507460 21
9704258 21
9409372 21
5006 21
9901318 21
9606428 21
9901358 21
9705228 21
6032 21
6160 21
9706294 21
9602232 21
9608480 21
9602320 21
9707326 21
9904206 21
9904250 21
9904266 21
9904382 21
9411286 21
9609480 21
9806534 21
9006 21
9708396 21
9356 21
9807480 21
9906218 21
9808412 21
9808470 21
204004 21
9711384 21
9510252 21
9910220 21
9910320 21
9910338 21
9412324 21
9407372 21
9311232 21
9309218 21
9610360 21
9408390 21
9512220 21
102324 21
9706526 21
9203222 21
9401228 21
9303238 21
9304230 21
9311278 21
9501382 21
9305314 21
9404248 21
9404306 21
9601388 20
9503238 20
9602364 20
9209236 20
9406346 20
2286 20
9603448 20
9210240 20
9702210 20
9211282 20
9211320 20
9312268 20
9605250 20
9605336 20
9212288 20
9312350 20
9405204 20
9704274 20
5232 20
9607392 20
9508406 20
9803400 20
9705254 20
9410364 20
6238 20
9902354 20
12020 20
9706206 20
9711428 20
9602206 20
9903246 20
9903262 20
9608366 20
9609256 20
9904262 20
9609460 20
9806228 20
9806232 20
9806368 20
9807340 20
9709264 20
9906262 20
9611374 20
9710356 20
9903268 20
9903288 20
9701330 20
9701336 20
9701400 20
9908504 20
9810386 20
9810408 20
9810466 20
9810500 20
111190 20
9909202 20
9909248 20
9910438 20
9707430 20
9707436 20
9312258 20
9312306 20
9309216 20
9604250 20
9604272 20
9211228 20
9506356 20
9512356 20
9204212 20
9402274 20
5152 20
9501298 20
9403318 20
9305282 20
9305284 20
202030 20
9601336 19
9405290 19
9504306 19
9406296 19
9907224 19
9505266 19
101124 19
9309252 19
9211214 19
9506284 19
9506448 19
9408262 19
9703210 19
9703330 19
6146 19
9605224 19
9605298 19
9605412 19
9212206 19
9212210 19
9212246 19
9507348 19
9607286 19
9409270 19
9901404 19
9410266 19
9705392 19
9607454 19
9902484 19
9509316 19
9509428 19
105150 19
9411384 19
9706304 19
9706316 19
7182 19
7208 19
9903230 19
9805232 19
8102 19
9904232 19
205022 19
9806294 19
9174 19
9905226 19
9905542 19
9807454 19
9709288 19
9709452 19
9906346 19
9808292 19
9907496 19
9907522 19
9809406 19
9711360 19
9711450 19
9908202 19
9701384 19
9810374 19
9712234 19
9712306 19
9712546 19
9811498 19
9811518 19
9412272 19
9707338 19
9911414 19
9707412 19
9707510 19
9912264 19
9407204 19
9407408 19
3186 19
9806376 19
9211310 19
9708348 19
9310286 19
9605222 19
9301232 19
9704222 19
9401312 19
9205210 19
9304206 19
9304276 19
9606212 19
9501214 19
9403350 19
9502262 19
9208242 18
9503266 18
9602306 18
9602390 18
9602424 18
9504250 18
9504434 18
9406274 18
9410232 18
104146 18
9603328 18
9603350 18
9603368 18
9505358 18
9407268 18
9410400 18
9604438 18
9211302 18
9801272 18
9801322 18
9506432 18
9801456 18
102180 18
9408352 18
9703348 18
9802204 18
9802294 18
9507418 18
9409208 18
9409290 18
9409310 18
9704312 18
9704406 18
5114 18
9606416 18
9606460 18
9508276 18
9508288 18
9508346 18
9508378 18
203056 18
9410372 18
6046 18
9705474 18
9607210 18
9509286 18
9307226 18
9804352 18
7142 18
7226 18
7254 18
9602272 18
9903476 18
9903554 18
9707208 18
8004 18
9904344 18
9904380 18
9806358 18
9511464 18
9806528 18
9708272 18
107266 18
9610414 18
9709484 18
9808340 18
9808404 18
9710312 18
9903238 18
9710550 18
9612362 18
9907548 18
9809490 18
9908276 18
9908382 18
9908404 18
9810328 18
9910236 18
9910254 18
9910286 18
9812260 18
9812344 18
9707316 18
9707342 18
9707398 18
9707546 18
9609420 18
9309248 18
107186 18
9310378 18
108216 18
9507230 18
9301212 18
9301268 18
103054 18
9608350 18
9302250 18
9704228 18
9401270 18
9401352 18
103258 18
9409434 18
9205202 18
9402326 18
9206230 18
9311326 18
9501266 18
9501324 18
9501358 18
9403274 18
9403312 18
109078 18
9207212 18
9306322 17
9601310 17
9503208 17
9503226 17
9503418 17
9405240 17
9405250 17
9405394 17
9504336 17
202122 17
9701278 17
9612326 17
9603342 17
9603410 17
9210218 17
9603450 17
9505402 17
9407296 17
9702244 17
9705318 17
9604398 17
9211272 17
9506264 17
9801326 17
9506430 17
9801444 17
9801446 17
9703434 17
9809244 17
9507398 17
6250 17
9704244 17
9704424 17
9311294 17
9901260 17
9901304 17
9508272 17
9508362 17
202270 17
9508408 17
9803366 17
9803384 17
9607292 17
9804282 17
9804288 17
203198 17
9804254 17
9608472 17
9903408 17
9509432 17
9903474 17
9805416 17
9707244 17
9707264 17
8046 17
7006 17
9512292 17
9807234 17
9807442 17
9709364 17
9611310 17
9906274 17
204316 17
9710244 17
9508338 17
9907254 17
9907446 17
9711266 17
9701398 17
9712212 17
9308284 17
9712400 17
9909228 17
9909292 17
9910428 17
9812316 17
9912388 17
9912498 17
9609374 17
9407336 17
9311356 17
103314 17
103324 17
9610408 17
9310314 17
9310324 17
9301258 17
9507396 17
9512320 17
103088 17
9302246 17
9302292 17
9303268 17
9409446 17
9703346 17
9501232 17
9403320 17
9403366 17
9502400 17
9306248 16
9306332 16
9405234 16
9405238 16
9405246 16
9405262 16
9405348 16
9405396 16
1290 16
9602396 16
9504220 16
9504304 16
9406300 16
9406328 16
9406350 16
9406354 16
104108 16
9308374 16
9612346 16
9612402 16
203258 16
9702350 16
3042 16
9702426 16
104284 16
9211254 16
9703266 16
4208 16
9605302 16
9212204 16
5108 16
110382 16
9607408 16
9508262 16
9508280 16
9803226 16
9803342 16
9705242 16
6056 16
9312220 16
6136 16
9902420 16
9607446 16
9509212 16
9804428 16
9509320 16
7068 16
9706420 16
9706450 16
9804284 16
12142 16
9903340 16
9903354 16
9903406 16
9903424 16
9510308 16
9805356 16
9412276 16
9805496 16
9412334 16
8018 16
8186 16
9609226 16
9904286 16
9806298 16
9511422 16
107164 16
105292 16
9610244 16
9905386 16
9807324 16
9709360 16
9709376 16
9611292 16
9906210 16
9906516 16
9808378 16
9808400 16
9808410 16
109172 16
9710268 16
9710316 16
11248 16
9907238 16
9907436 16
9711460 16
9810240 16
9810320 16
111068 16
9903538 16
9810482 16
9810496 16
9308270 16
9603214 16
9909244 16
9909260 16
9909558 16
9811308 16
9811316 16
9412278 16
9812296 16
9911294 16
9912390 16
9912492 16
9407350 16
3022 16
9904504 16
9604340 16
9611362 16
9510386 16
9408354 16
102252 16
112108 16
9703332 16
9512248 16
4200 16
9302284 16
10354 16
9401288 16
9402224 16
9206214 16
9501304 16
9501362 16
9403250 16
9606346 16
9207228 16
9207268 16
9502210 16
9307324 16
9502318 16
9404212 16
202086 15
9901420 15
9601224 15
9601242 15
9601390 15
9208206 15
9208244 15
9503328 15
9503414 15
1122 15
9307298 15
9803314 15
9209256 15
9209276 15
104038 15
9406220 15
9406320 15
2072 15
9701404 15
104126 15
9210208 15
9210272 15
9210280 15
9505242 15
104200 15
104218 15
9705250 15
9604220 15
9211202 15
9211262 15
9506260 15
9801324 15
9903220 15
9705414 15
9801442 15
9703302 15
9703448 15
9507218 15
9802362 15
9802406 15
9607306 15
9704262 15
5024 15
5104 15
5228 15
9311350 15
9901222 15
9606398 15
9606410 15
110126 15
9901394 15
9606486 15
9901406 15
9803306 15
9803308 15
9410230 15
9711292 15
6278 15
9902434 15
9902482 15
9804296 15
9804354 15
9411282 15
105212 15
9706542 15
9608352 15
7360 15
106116 15
9707224 15
9707282 15
8144 15
9904240 15
9609342 15
9904330 15
9609428 15
9904474 15
9806278 15
9806324 15
9806486 15
9708326 15
9708480 15
9246 15
9905202 15
9610294 15
9905240 15
9610396 15
9411444 15
9807334 15
9706410 15
9807424 15
9807434 15
9807522 15
9807570 15
9906230 15
10334 15
9706512 15
7198 15
9906424 15
9808360 15
9710224 15
11160 15
9907408 15
9712216 15
110320 15
9711400 15
9711426 15
9711440 15
9711488 15
12232 15
9908252 15
9908450 15
9308208 15
9712318 15
9308310 15
9909368 15
9909464 15
9603304 15
112302 15
9910230 15
9910314 15
9910492 15
9910498 15
9812252 15
9812322 15
9911266 15
9911286 15
9707500 15
9912226 15
8204 15
8292 15
9407252 15
101342 15
9511256 15
9511272 15
9702424 15
9309228 15
9604284 15
9211292 15
9705236 15
9708426 15
102128 15
9704268 15
9512442 15
108112 15
9608306 15
212126 15
9301218 15
9507424 15
10178 15
9302234 15
9302244 15
9204202 15
9704214 15
9401202 15
9401246 15
207004 15
9401262 15
9401278 15
9607298 15
9303204 15
9704398 15
9311284 15
9501228 15
9404220 15
9403310 15
9403362 15
9403376 15
9305254 15
9305310 15
9606310 14
9306204 14
9306292 14
9306306 14
9503366 14
9503394 14
9503404 14
9306296 14
9504238 14
9406202 14
9701236 14
9701300 14
2022 14
9701420 14
2216 14
9603384 14
9603412 14
9603414 14
9210256 14
9505226 14
9505404 14
9407266 14
9407292 14
9612442 14
3084 14
3168 14
201224 14
3220 14
9506222 14
9801252 14
9801276 14
9801416 14
102238 14
9703404 14
9312276 14
9507422 14
5080 14
9311264 14
5260 14
9606324 14
5328 14
9901278 14
9901320 14
9902312 14
104024 14
9607448 14
104152 14
9803488 14
9711248 14
6172 14
9509242 14
9607400 14
9706230 14
7112 14
9509378 14
7196 14
7320 14
9903390 14
9805244 14
9510346 14
9602302 14
9805316 14
9805378 14
9602326 14
9602350 14
9707488 14
9609384 14
9609530 14
9511260 14
9806212 14
9511326 14
9511376 14
9806336 14
9806424 14
9806526 14
9209296 14
9708300 14
9102 14
9512300 14
9807294 14
108098 14
9807464 14
9807472 14
9807494 14
9709354 14
9709382 14
9709424 14
9709450 14
9611204 14
9906298 14
9706530 14
9906446 14
9706554 14
9710334 14
9710382 14
9612252 14
11234 14
11252 14
9612318 14
9612444 14
9509358 14
9907524 14
9809368 14
9711362 14
9711402 14
9711414 14
9701418 14
9810272 14
9308264 14
9712468 14
9712496 14
9712542 14
9909284 14
9909318 14
9909478 14
105200 14
9909542 14
9811266 14
9811282 14
9811362 14
9811402 14
9811410 14
9811470 14
9910250 14
9911248 14
9911280 14
9911364 14
9707362 14
9912542 14
9707256 14
9312284 14
9409412 14
9609490 14
9511270 14
9806218 14
9806342 14
9310208 14
11270 14
208026 14
9708356 14
9708446 14
9801350 14
9610492 14
4114 14
9310298 14
108100 14
108120 14
9406428 14
9802358 14
10348 14
103218 14
9409410 14
9205214 14
9402340 14
9311316 14
9501318 14
9403252 14
9305342 14
9502238 14
9502252 14
9502416 14
9306214 13
9306226 13
9306298 13
9503234 13
9503296 13
202166 13
9503330 13
1040 13
1072 13
1104 13
1204 13
9602246 13
9803298 13
9209292 13
9504256 13
9406214 13
9701222 13
9406318 13
9701248 13
2078 13
2186 13
2224 13
9803476 13
9603346 13
9603388 13
9210260 13
9505302 13
9505416 13
9505438 13
101224 13
9411392 13
3122 13
208080 13
9604406 13
9211328 13
107048 13
9412206 13
9801246 13
9801282 13
9801330 13
9801386 13
102144 13
9408260 13
9408366 13
9703450 13
9605324 13
9212224 13
201176 13
9802218 13
201262 13
9507388 13
9802308 13
9507436 13
9802374 13
5218 13
9606254 13
5316 13
9412266 13
9803272 13
9508390 13
9803394 13
104076 13
9803500 13
9705320 13
9902332 13
9902364 13
9509236 13
9509346 13
9804304 13
9804404 13
9804462 13
9307262 13
105302 13
7018 13
7032 13
9804274 13
201008 13
7248 13
9307326 13
9509424 13
9307356 13
9510262 13
9805346 13
9805386 13
106098 13
9805438 13
9412382 13
8044 13
8222 13
9904234 13
9904292 13
9904338 13
9904366 13
9511266 13
9904510 13
9806280 13
9806382 13
9806412 13
9806430 13
107150 13
9806530 13
9504204 13
9708306 13
9905204 13
206110 13
9905448 13
9905512 13
9807224 13
9512344 13
9807336 13
9709232 13
9709494 13
9906318 13
9611438 13
9906452 13
9906538 13
9808248 13
9808456 13
7266 13
109238 13
109260 13
11002 13
7298 13
9710364 13
9612268 13
11356 13
9612454 13
9608412 13
9809250 13
9809458 13
9809498 13
9711212 13
9809524 13
9711244 13
9809550 13
9711264 13
12140 13
12152 13
9908330 13
9908360 13
9810322 13
9910262 13
9910444 13
9910550 13
9410412 13
9911340 13
9707386 13
9912254 13
9912380 13
101136 13
9702354 13
9604244 13
9806332 13
9604270 13
9511434 13
9902294 13
9211222 13
9211226 13
9705216 13
9708346 13
9708364 13
9706334 13
9506456 13
9610304 13
102264 13
9610514 13
9905520 13
9507368 13
103034 13
9302206 13
10296 13
9204210 13
9204222 13
9401204 13
9401294 13
9611434 13
9303306 13
103300 13
9703338 13
9704410 13
9402204 13
9402276 13
9304296 13
9311312 13
9501244 13
9501254 13
9501276 13
9501292 13
9403400 13
109084 13
9305290 13
9502264 13
9502324 13
9502360 13
202034 13
9511380 13
202110 12
9208230 12
9208236 12
9503278 12
9503362 12
9405298 12
1310 12
9602352 12
9504274 12
9504296 12
104028 12
9504360 12
9504408 12
9406252 12
9701226 12
9701260 12
2120 12
2246 12
2250 12
9603336 12
9603428 12
101032 12
9612440 12
208038 12
9702394 12
9702408 12
3142 12
3222 12
9604328 12
9604442 12
9506204 12
9506208 12
9705372 12
9605312 12
9605340 12
9605348 12
9503442 12
9605392 12
9212250 12
9212266 12
9802214 12
9802352 12
9802370 12
9802416 12
9802432 12
103208 12
5044 12
9704456 12
9901376 12
9901386 12
9901432 12
9803218 12
9508354 12
104048 12
9803396 12
9312218 12
9705258 12
9312312 12
6346 12
9902304 12
9902372 12
9902392 12
9605434 12
9804234 12
9509362 12
105008 12
9307230 12
9411302 12
9608460 12
9510212 12
9903520 12
9805238 12
9805264 12
107190 12
9805500 12
9602336 12
9707254 12
105088 12
8012 12
8020 12
8058 12
8152 12
9609248 12
8262 12
9609326 12
9904336 12
9904440 12
9904478 12
9806244 12
9806340 12
9806352 12
9411332 12
9806390 12
9806400 12
9806494 12
107268 12
9708350 12
9058 12
9158 12
9905346 12
9905440 12
9512234 12
9905472 12
9807254 12
108092 12
9807452 12
108170 12
10086 12
9709420 12
9706482 12
9906284 12
9906310 12
9906366 12
9906508 12
109056 12
9808458 12
204360 12
9710374 12
11056 12
9612286 12
9907214 12
9612332 12
9612436 12
9907428 12
9907502 12
9809282 12
9809364 12
9701308 12
9809544 12
12134 12
12136 12
9701394 12
9908388 12
9908516 12
9810266 12
107014 12
9308226 12
9603276 12
9308248 12
9712276 12
111324 12
9712442 12
9603210 12
9510396 12
9909232 12
9603244 12
9909326 12
9603290 12
112278 12
112338 12
9812202 12
9812230 12
9910546 12
9812478 12
9412360 12
9707278 12
9911202 12
9911214 12
9911392 12
9707458 12
9811256 12
9912214 12
9912216 12
9609202 12
9912260 12
9912266 12
9912274 12
9912330 12
9609218 12
9407226 12
112110 12
9407314 12
9408304 12
9407342 12
